Datum;Tabelle
"01.02.2013 14:57:40";"Bilingual"
"01.02.2016 11:16:26";"ZulFächer"
"01.02.2016 11:38:58";"Gliederung"
"01.02.2016 11:54:32";"Fachklasse"
"01.02.2018 15:28:35";"Fachklasse"
"01.03.2016 13:54:30";"Abgangsart"
"01.03.2018 14:03:15";"AndereGrundschulen"
"01.04.2009 09:32:38";"Abgangsart"
"01.04.2009 09:33:05";"Abgangsart"
"01.04.2009 09:33:13";"Abgangsart"
"01.04.2009 09:33:41";"Abgangsart"
"01.04.2009 09:36:04";"Abgangsart"
"01.04.2009 09:36:18";"Abgangsart"
"01.04.2009 09:36:27";"Abgangsart"
"01.04.2009 09:36:41";"Abgangsart"
"01.04.2009 10:37:43";"Herkunftsart"
"01.04.2009 10:37:48";"Herkunftsart"
"01.04.2009 10:37:58";"Herkunftsart"
"01.04.2009 10:38:25";"Herkunftsart"
"01.04.2009 10:38:32";"Herkunftsart"
"01.04.2009 10:38:50";"Herkunftsart"
"01.04.2009 10:40:56";"ZulKuArt"
"01.04.2009 10:41:17";"ZulKuArt"
"01.04.2009 10:42:40";"ZulKuArt"
"01.04.2009 11:44:34";"Abgangsart"
"01.04.2014 15:11:00";"ZulJahrgänge"
"01.04.2015 11:29:05";"ZulJahrgänge"
"01.04.2022 14:47:15";"ZulKuArt"
"01.06.2012 06:38:22";"ZulJahrgänge_Kurzbez"
"01.06.2012 09:20:11";"ZulKuArt"
"01.06.2012 11:55:21";"Abgangsart"
"01.06.2015 13:45:05";"LehrerAnrechnung"
"01.07.2011 09:10:41";"Gliederung"
"01.07.2011 10:57:18";"Fachklasse"
"01.07.2011 17:10:12";"Herkunftsschulform"
"01.07.2016 15:19:44";"ZulFächer"
"01.07.2016 15:21:20";"ZulJahrgänge_Kurzbez"
"01.08.2011 10:13:47";"Fachklasse"
"01.09.2014 11:37:13";"Gliederung"
"01.09.2016 15:28:54";"Herkunftsart"
"01.09.2022 16:27:27";"ZulFächer"
"01.10.2013 08:33:33";"Abgangsart"
"01.10.2019 09:49:37";"Fachklasse"
"01.12.2011 08:10:21";"ZulFächer"
"01.12.2014 15:18:42";"Fachklasse"
"02.01.2017 16:49:50";"Fachklasse"
"02.01.2017 17:19:56";"ZulFächer"
"02.02.2009 13:37:01";"Abgangsart"
"02.02.2009 13:41:44";"Abgangsart"
"02.02.2009 13:42:56";"Abgangsart"
"02.02.2009 13:43:09";"Abgangsart"
"02.02.2017 15:57:54";"LehrerLehrbefaehigung"
"02.03.2016 13:54:01";"Abgangsart"
"02.03.2020 16:00:06";"Fachklasse"
"02.04.2009 14:22:16";"Organisationsform"
"02.04.2009 14:22:19";"Organisationsform"
"02.04.2009 14:22:22";"Organisationsform"
"02.04.2009 14:22:25";"Organisationsform"
"02.04.2009 14:22:27";"Organisationsform"
"02.04.2009 14:22:30";"Organisationsform"
"02.04.2009 14:22:46";"Organisationsform"
"02.04.2009 14:25:32";"Organisationsform"
"02.04.2009 14:25:37";"Organisationsform"
"02.04.2009 14:25:42";"Organisationsform"
"02.04.2009 14:25:47";"Organisationsform"
"02.04.2009 14:25:51";"Organisationsform"
"02.04.2009 14:25:55";"Organisationsform"
"02.04.2009 14:26:00";"Organisationsform"
"02.04.2009 14:26:08";"Organisationsform"
"02.04.2009 14:26:15";"Organisationsform"
"02.04.2009 14:26:19";"Organisationsform"
"02.04.2009 14:26:25";"Organisationsform"
"02.04.2009 14:26:39";"Organisationsform"
"02.04.2009 14:26:51";"Organisationsform"
"02.04.2009 14:26:58";"Organisationsform"
"02.04.2009 14:27:17";"Organisationsform"
"02.04.2009 14:27:29";"Organisationsform"
"02.04.2009 14:27:42";"Organisationsform"
"02.04.2009 14:27:53";"Organisationsform"
"02.04.2009 14:31:22";"Organisationsform"
"02.04.2009 14:31:40";"Organisationsform"
"02.04.2015 10:22:32";"Abgangsart"
"02.04.2020 21:53:16";"Fachklasse"
"02.05.2017 15:10:40";"Abgangsart"
"02.05.2018 10:19:30";"ZulJahrgänge"
"02.05.2018 13:39:34";"Gliederung"
"02.05.2018 16:56:40";"Abgangsart"
"02.06.2010 12:04:46";"ZulKuArt"
"02.06.2014 12:03:32";"ZulKuArt"
"02.06.2016 08:34:11";"ZulFächer"
"02.06.2016 14:52:47";"LehrerMehrleistung"
"02.06.2016 14:53:16";"LehrerMinderleistung"
"02.06.2022 11:54:36";"Gliederung"
"02.07.2010 11:02:18";"ZulFächer"
"02.09.2020 14:11:30";"Fachklasse"
"02.10.2008 09:34:42";"ZulKuArt"
"02.10.2008 09:37:42";"ZulKuArt"
"02.10.2008 09:37:42";"ZulKuArt"
"02.10.2008 09:37:42";"ZulKuArt"
"02.10.2008 09:37:42";"ZulKuArt"
"02.10.2008 09:37:50";"ZulKuArt"
"02.10.2008 09:37:52";"ZulKuArt"
"02.10.2008 09:37:54";"ZulKuArt"
"02.10.2008 09:37:58";"ZulKuArt"
"02.10.2008 09:38:00";"ZulKuArt"
"02.10.2008 09:38:03";"ZulKuArt"
"02.10.2008 09:38:06";"ZulKuArt"
"02.10.2008 09:40:15";"ZulKuArt"
"02.10.2008 09:43:50";"ZulKuArt"
"02.10.2008 10:53:41";"ZulFächer"
"02.10.2008 10:53:41";"ZulFächer"
"02.10.2008 10:53:41";"ZulFächer"
"02.10.2008 10:53:41";"ZulFächer"
"02.10.2008 10:53:52";"ZulFächer"
"02.10.2008 10:53:55";"ZulFächer"
"02.10.2008 10:53:59";"ZulFächer"
"02.10.2008 10:54:04";"ZulFächer"
"02.10.2008 10:54:06";"ZulFächer"
"02.10.2008 10:54:08";"ZulFächer"
"02.10.2008 10:54:10";"ZulFächer"
"02.10.2008 10:54:27";"ZulFächer"
"02.12.2016 08:49:59";"Fachklasse"
"03.01.2017 16:41:55";"Fachklasse"
"03.02.2009 09:21:31";"Abgangsart"
"03.02.2009 09:22:22";"Abgangsart"
"03.02.2009 09:24:32";"Bereiche_BK"
"03.02.2009 09:24:45";"Bereiche_BK"
"03.02.2009 09:24:52";"Bereiche_BK"
"03.02.2009 09:26:02";"Abgangsart"
"03.02.2009 09:54:12";"Abgangsart"
"03.02.2009 09:54:55";"Abgangsart"
"03.02.2009 09:55:06";"Abgangsart"
"03.02.2009 09:56:08";"Abgangsart"
"03.02.2009 10:01:10";"Abgangsart"
"03.02.2009 10:01:26";"Abgangsart"
"03.02.2009 10:01:54";"Abgangsart"
"03.02.2009 10:02:39";"Abgangsart"
"03.02.2009 10:05:06";"Abgangsart"
"03.02.2009 10:05:37";"Abgangsart"
"03.02.2009 10:05:58";"Abgangsart"
"03.02.2009 10:06:56";"Abgangsart"
"03.02.2009 10:12:07";"Abgangsart"
"03.02.2009 10:12:57";"Abgangsart"
"03.02.2009 10:13:31";"Abgangsart"
"03.02.2009 10:15:07";"Abgangsart"
"03.02.2009 10:17:18";"Abgangsart"
"03.02.2009 10:17:55";"Abgangsart"
"03.02.2009 10:18:10";"Abgangsart"
"03.02.2009 10:18:31";"Abgangsart"
"03.02.2009 10:19:00";"Abgangsart"
"03.02.2009 10:19:23";"Abgangsart"
"03.02.2009 10:21:30";"Abgangsart"
"03.02.2009 10:23:27";"Abgangsart"
"03.02.2009 10:24:15";"Abgangsart"
"03.02.2009 10:24:54";"Abgangsart"
"03.02.2009 10:25:46";"Abgangsart"
"03.02.2009 10:25:54";"Abgangsart"
"03.02.2009 10:26:21";"Abgangsart"
"03.02.2009 10:26:52";"Abgangsart"
"03.02.2009 10:27:32";"Abgangsart"
"03.02.2009 10:27:55";"Abgangsart"
"03.02.2009 10:28:38";"Abgangsart"
"03.02.2009 10:28:50";"Abgangsart"
"03.02.2009 10:28:59";"Abgangsart"
"03.02.2009 10:30:39";"Abgangsart"
"03.02.2009 10:31:00";"Abgangsart"
"03.02.2009 10:31:49";"Abgangsart"
"03.02.2009 10:32:35";"Abgangsart"
"03.02.2009 10:33:10";"Abgangsart"
"03.02.2009 10:36:12";"Abgangsart"
"03.02.2009 10:37:03";"Abgangsart"
"03.02.2009 10:37:28";"Abgangsart"
"03.02.2009 10:37:58";"Abgangsart"
"03.02.2009 10:38:27";"Abgangsart"
"03.02.2009 10:39:03";"Abgangsart"
"03.02.2009 10:39:20";"Abgangsart"
"03.02.2009 10:40:33";"Abgangsart"
"03.02.2009 10:41:30";"Abgangsart"
"03.02.2009 10:42:56";"Abgangsart"
"03.02.2009 10:43:14";"Abgangsart"
"03.02.2009 10:43:51";"Abgangsart"
"03.02.2009 10:44:29";"Abgangsart"
"03.02.2009 10:45:03";"Abgangsart"
"03.02.2009 10:46:51";"Abgangsart"
"03.02.2009 10:47:29";"Abgangsart"
"03.02.2009 10:48:28";"Abgangsart"
"03.02.2009 10:53:31";"Abgangsart"
"03.02.2009 10:53:49";"Abgangsart"
"03.02.2009 10:55:47";"Abgangsart"
"03.02.2009 10:56:24";"Abgangsart"
"03.02.2009 10:56:47";"Abgangsart"
"03.02.2009 10:57:08";"Abgangsart"
"03.02.2009 10:57:38";"Abgangsart"
"03.02.2009 10:57:54";"Abgangsart"
"03.02.2009 10:58:20";"Abgangsart"
"03.02.2009 10:58:41";"Abgangsart"
"03.02.2009 10:59:46";"Abgangsart"
"03.02.2009 11:00:04";"Abgangsart"
"03.02.2009 11:00:56";"Abgangsart"
"03.02.2009 11:02:13";"Abgangsart"
"03.02.2009 11:02:25";"Abgangsart"
"03.02.2009 11:02:59";"Abgangsart"
"03.02.2009 11:03:12";"Abgangsart"
"03.02.2009 11:03:58";"Abgangsart"
"03.02.2009 11:05:35";"Abgangsart"
"03.02.2009 11:25:36";"Abgangsart"
"03.02.2009 11:26:18";"Abgangsart"
"03.02.2009 11:26:56";"Abgangsart"
"03.02.2009 11:33:26";"Abgangsart"
"03.02.2009 11:34:11";"Abgangsart"
"03.02.2009 11:34:11";"Abgangsart"
"03.02.2009 11:34:12";"Abgangsart"
"03.02.2009 11:34:12";"Abgangsart"
"03.02.2009 11:34:12";"Abgangsart"
"03.02.2009 11:34:12";"Abgangsart"
"03.02.2009 11:34:12";"Abgangsart"
"03.02.2009 11:34:13";"Abgangsart"
"03.02.2009 11:34:13";"Abgangsart"
"03.02.2009 11:34:13";"Abgangsart"
"03.02.2009 11:34:13";"Abgangsart"
"03.02.2009 11:34:13";"Abgangsart"
"03.02.2009 11:34:14";"Abgangsart"
"03.02.2009 11:34:14";"Abgangsart"
"03.02.2009 11:34:14";"Abgangsart"
"03.02.2009 11:34:14";"Abgangsart"
"03.02.2009 11:34:14";"Abgangsart"
"03.02.2009 11:34:14";"Abgangsart"
"03.02.2009 11:34:15";"Abgangsart"
"03.02.2009 11:34:15";"Abgangsart"
"03.02.2009 11:34:15";"Abgangsart"
"03.02.2009 11:34:15";"Abgangsart"
"03.02.2009 11:34:15";"Abgangsart"
"03.02.2009 11:34:16";"Abgangsart"
"03.02.2009 11:34:16";"Abgangsart"
"03.02.2009 11:34:16";"Abgangsart"
"03.02.2009 11:34:16";"Abgangsart"
"03.02.2009 11:34:16";"Abgangsart"
"03.02.2009 11:34:17";"Abgangsart"
"03.02.2009 11:34:17";"Abgangsart"
"03.02.2009 11:34:17";"Abgangsart"
"03.02.2009 11:34:17";"Abgangsart"
"03.02.2009 11:34:17";"Abgangsart"
"03.02.2009 11:34:18";"Abgangsart"
"03.02.2009 11:34:18";"Abgangsart"
"03.02.2009 11:34:18";"Abgangsart"
"03.02.2009 11:34:18";"Abgangsart"
"03.02.2009 11:34:18";"Abgangsart"
"03.02.2009 11:34:19";"Abgangsart"
"03.02.2009 11:34:19";"Abgangsart"
"03.02.2009 11:34:19";"Abgangsart"
"03.02.2009 11:34:19";"Abgangsart"
"03.02.2009 11:34:19";"Abgangsart"
"03.02.2009 11:34:19";"Abgangsart"
"03.02.2009 11:34:20";"Abgangsart"
"03.02.2009 11:34:20";"Abgangsart"
"03.02.2009 11:34:20";"Abgangsart"
"03.02.2009 11:34:20";"Abgangsart"
"03.02.2009 11:34:20";"Abgangsart"
"03.02.2009 11:34:21";"Abgangsart"
"03.02.2009 11:34:21";"Abgangsart"
"03.02.2009 11:34:21";"Abgangsart"
"03.02.2009 11:34:21";"Abgangsart"
"03.02.2009 11:34:21";"Abgangsart"
"03.02.2009 11:34:22";"Abgangsart"
"03.02.2009 11:34:22";"Abgangsart"
"03.02.2009 11:34:22";"Abgangsart"
"03.02.2009 11:34:22";"Abgangsart"
"03.02.2009 11:34:22";"Abgangsart"
"03.02.2009 11:34:23";"Abgangsart"
"03.02.2009 11:34:23";"Abgangsart"
"03.02.2009 11:34:23";"Abgangsart"
"03.02.2009 11:34:23";"Abgangsart"
"03.02.2009 11:34:23";"Abgangsart"
"03.02.2009 11:34:24";"Abgangsart"
"03.02.2009 11:34:24";"Abgangsart"
"03.02.2009 11:34:24";"Abgangsart"
"03.02.2009 11:34:24";"Abgangsart"
"03.02.2009 11:34:24";"Abgangsart"
"03.02.2009 11:34:24";"Abgangsart"
"03.02.2009 11:34:25";"Abgangsart"
"03.02.2009 11:34:25";"Abgangsart"
"03.02.2009 11:34:25";"Abgangsart"
"03.02.2009 11:34:25";"Abgangsart"
"03.02.2009 11:34:33";"Abgangsart"
"03.02.2009 11:34:35";"Abgangsart"
"03.02.2009 11:34:37";"Abgangsart"
"03.02.2009 11:34:39";"Abgangsart"
"03.02.2009 11:34:45";"Abgangsart"
"03.02.2009 11:34:47";"Abgangsart"
"03.02.2009 11:34:49";"Abgangsart"
"03.02.2009 11:34:51";"Abgangsart"
"03.02.2009 11:34:52";"Abgangsart"
"03.02.2009 11:34:54";"Abgangsart"
"03.02.2009 11:35:00";"Abgangsart"
"03.02.2009 11:35:02";"Abgangsart"
"03.02.2009 11:35:04";"Abgangsart"
"03.02.2009 11:35:07";"Abgangsart"
"03.02.2009 11:35:08";"Abgangsart"
"03.02.2009 11:35:10";"Abgangsart"
"03.02.2009 11:35:18";"Abgangsart"
"03.02.2009 11:35:20";"Abgangsart"
"03.02.2009 11:35:22";"Abgangsart"
"03.02.2009 11:35:23";"Abgangsart"
"03.02.2009 11:35:25";"Abgangsart"
"03.02.2009 11:35:28";"Abgangsart"
"03.02.2009 11:35:33";"Abgangsart"
"03.02.2009 11:35:35";"Abgangsart"
"03.02.2009 11:35:37";"Abgangsart"
"03.02.2009 11:35:39";"Abgangsart"
"03.02.2009 11:35:40";"Abgangsart"
"03.02.2009 11:35:42";"Abgangsart"
"03.02.2009 11:35:48";"Abgangsart"
"03.02.2009 11:35:50";"Abgangsart"
"03.02.2009 11:35:52";"Abgangsart"
"03.02.2009 11:35:54";"Abgangsart"
"03.02.2009 11:35:56";"Abgangsart"
"03.02.2009 11:35:58";"Abgangsart"
"03.02.2009 11:36:05";"Abgangsart"
"03.02.2009 11:36:07";"Abgangsart"
"03.02.2009 11:36:08";"Abgangsart"
"03.02.2009 11:36:10";"Abgangsart"
"03.02.2009 11:36:11";"Abgangsart"
"03.02.2009 11:36:14";"Abgangsart"
"03.02.2009 11:36:20";"Abgangsart"
"03.02.2009 11:36:22";"Abgangsart"
"03.02.2009 11:36:26";"Abgangsart"
"03.02.2009 11:36:27";"Abgangsart"
"03.02.2009 11:36:29";"Abgangsart"
"03.02.2009 11:36:32";"Abgangsart"
"03.02.2009 11:36:38";"Abgangsart"
"03.02.2009 11:36:39";"Abgangsart"
"03.02.2009 11:36:42";"Abgangsart"
"03.02.2009 11:36:44";"Abgangsart"
"03.02.2009 11:36:46";"Abgangsart"
"03.02.2009 11:36:51";"Abgangsart"
"03.02.2009 11:36:59";"Abgangsart"
"03.02.2009 11:37:00";"Abgangsart"
"03.02.2009 11:37:07";"Abgangsart"
"03.02.2009 11:38:10";"Abgangsart"
"03.02.2009 11:38:20";"Abgangsart"
"03.02.2009 11:38:37";"Abgangsart"
"03.02.2009 11:38:40";"Abgangsart"
"03.02.2009 11:38:44";"Abgangsart"
"03.02.2009 11:38:45";"Abgangsart"
"03.02.2009 11:38:47";"Abgangsart"
"03.02.2009 11:38:53";"Abgangsart"
"03.02.2009 11:38:55";"Abgangsart"
"03.02.2009 11:38:57";"Abgangsart"
"03.02.2009 11:38:59";"Abgangsart"
"03.02.2009 11:39:01";"Abgangsart"
"03.02.2009 11:39:09";"Abgangsart"
"03.03.2015 12:36:10";"Gliederung"
"03.03.2015 15:30:34";"Nationalitäten"
"03.04.2009 09:08:38";"Herkunftsart"
"03.04.2009 09:08:40";"Herkunftsart"
"03.04.2009 09:08:50";"Herkunftsart"
"03.04.2009 09:09:14";"Herkunftsart"
"03.04.2009 09:19:13";"Herkunftsart"
"03.04.2009 09:19:14";"Herkunftsart"
"03.04.2009 09:19:16";"Herkunftsart"
"03.04.2009 09:19:19";"Herkunftsart"
"03.04.2009 09:19:25";"Herkunftsart"
"03.04.2009 09:19:30";"Herkunftsart"
"03.04.2009 09:19:36";"Herkunftsart"
"03.04.2009 09:19:46";"Herkunftsart"
"03.04.2014 08:58:51";"Fachklasse"
"03.04.2014 13:30:40";"ZulFächer"
"03.04.2014 13:32:18";"SchuelerErsteSchulformSekI"
"03.04.2014 16:32:27";"Abgangsart"
"03.04.2018 11:01:06";"LehrerLehrbefaehigung"
"03.04.2018 14:10:09";"LehrerAnrechnung"
"03.04.2018 17:20:12";"ZulFächer"
"03.04.2020 14:47:27";"Fachklasse"
"03.04.2020 15:26:40";"ZulFächer"
"03.05.2018 14:57:04";"Abgangsart"
"03.05.2020 16:34:57";"Fachklasse"
"03.06.2016 12:49:36";"ZulJahrgänge_Kurzbez"
"03.06.2019 10:55:34";"Fachklasse"
"03.06.2020 11:47:34";"ZulFächer"
"03.07.2009 11:21:22";"ZulJahrgänge_Kurzbez"
"03.07.2012 07:04:46";"Herkunftsschulform"
"03.08.2021 11:48:15";"Fachklasse"
"03.08.2022 13:21:12";"ZulJahrgänge"
"03.08.2022 14:07:12";"Schuelerverkehrssprache"
"03.09.2019 14:39:51";"Fachklasse"
"03.09.2020 13:43:04";"Fachklasse"
"03.11.2009 09:30:36";"Fachklasse"
"03.12.2008 09:10:03";"Fachklasse"
"03.12.2014 11:40:46";"Fachklasse"
"04.01.2021 15:33:48";"ZulFächer"
"04.02.2009 14:22:42";"Fachklasse"
"04.02.2009 14:24:11";"Gliederung"
"04.02.2009 14:24:20";"Gliederung"
"04.02.2009 14:24:37";"Gliederung"
"04.02.2009 14:26:11";"Gliederung"
"04.02.2009 14:27:15";"Gliederung"
"04.02.2009 14:27:35";"Gliederung"
"04.02.2009 14:34:52";"Gliederung"
"04.02.2009 14:38:55";"Fachklasse"
"04.02.2009 14:46:15";"Gliederung"
"04.02.2009 14:46:36";"Gliederung"
"04.02.2009 14:47:26";"Gliederung"
"04.02.2009 14:47:52";"Fachklasse"
"04.02.2009 14:48:06";"Gliederung"
"04.02.2009 14:48:31";"Gliederung"
"04.02.2009 14:49:54";"Gliederung"
"04.02.2009 14:51:01";"Gliederung"
"04.02.2009 14:52:35";"Gliederung"
"04.02.2015 11:18:08";"Fachklasse"
"04.02.2020 11:18:28";"Fachklasse"
"04.03.2009 12:19:09";"Abgangsart"
"04.03.2009 12:20:08";"Abgangsart"
"04.03.2009 12:20:31";"Abgangsart"
"04.03.2009 12:20:53";"Abgangsart"
"04.03.2009 12:20:57";"Abgangsart"
"04.03.2009 12:22:51";"Abgangsart"
"04.03.2009 12:23:01";"Abgangsart"
"04.03.2009 12:23:35";"Abgangsart"
"04.03.2009 12:23:55";"Abgangsart"
"04.03.2009 12:24:25";"Abgangsart"
"04.03.2009 12:24:32";"Abgangsart"
"04.03.2009 12:30:37";"Abgangsart"
"04.03.2009 12:31:15";"Abgangsart"
"04.03.2009 12:31:34";"Abgangsart"
"04.03.2009 12:32:08";"Abgangsart"
"04.03.2009 12:32:22";"Abgangsart"
"04.03.2009 12:32:42";"Abgangsart"
"04.03.2009 12:32:51";"Abgangsart"
"04.03.2009 12:33:00";"Abgangsart"
"04.03.2013 15:27:30";"ZulKuArt"
"04.03.2015 10:18:02";"Gliederung"
"04.03.2021 17:14:47";"Fachklasse"
"04.04.2014 12:24:46";"Abgangsart"
"04.04.2014 12:48:26";"Fachklasse"
"04.04.2018 17:20:00";"ZulFächer"
"04.04.2019 13:26:46";"Gliederung"
"04.04.2022 13:12:23";"ZulKuArt"
"04.05.2009 09:40:38";"ZulJahrgänge_Kurzbez"
"04.05.2009 09:41:03";"ZulJahrgänge_Kurzbez"
"04.05.2009 09:41:11";"ZulJahrgänge_Kurzbez"
"04.05.2009 09:41:30";"ZulJahrgänge_Kurzbez"
"04.05.2009 09:51:30";"ZulKuArt"
"04.05.2015 16:59:50";"ZulFächer"
"04.05.2016 13:25:47";"Herkunftsart"
"04.05.2018 08:32:22";"Gliederung"
"04.05.2018 16:07:15";"ZulKuArt"
"04.05.2022 09:56:22";"Fachklasse"
"04.05.2022 10:20:42";"LehrerFachrichtung"
"04.05.2022 10:21:58";"LehrerLehrbefaehigung"
"04.06.2009 12:13:02";"Fachklasse"
"04.06.2009 12:39:47";"Fachklasse"
"04.06.2009 12:39:51";"Fachklasse"
"04.06.2009 12:51:29";"Fachklasse"
"04.06.2009 12:51:55";"Fachklasse"
"04.06.2009 12:52:11";"Fachklasse"
"04.06.2009 16:42:45";"Gliederung"
"04.06.2013 08:19:15";"Fachklasse"
"04.06.2013 16:23:53";"Abgangsart"
"04.06.2014 14:32:01";"Gliederung"
"04.07.2011 12:16:47";"ZulJahrgänge"
"04.07.2011 14:00:45";"Förderschwerpunkt"
"04.07.2011 15:15:25";"AndereGrundschulen"
"04.07.2016 10:56:24";"Abgangsart"
"04.07.2019 13:57:08";"Fachklasse"
"04.08.2022 14:35:39";"ZulFächer"
"04.09.2009 09:33:33";"Fachklasse"
"04.09.2009 09:36:31";"Fachklasse"
"04.09.2009 09:38:41";"Fachklasse"
"04.09.2009 09:41:10";"Fachklasse"
"04.09.2009 11:55:08";"Fachklasse"
"04.09.2009 11:55:27";"Fachklasse"
"04.09.2009 11:55:34";"Fachklasse"
"04.09.2009 11:55:56";"Fachklasse"
"04.09.2009 11:56:07";"Fachklasse"
"04.09.2009 11:56:20";"Fachklasse"
"04.09.2014 07:46:53";"Fachklasse"
"04.09.2014 13:07:18";"Gliederung"
"04.09.2014 15:29:17";"ZulFächer"
"04.10.2013 08:15:50";"ZulJahrgänge_Kurzbez"
"04.10.2013 08:19:29";"ZulJahrgänge"
"04.10.2018 14:54:30";"Fachklasse"
"04.10.2019 07:29:19";"Fachklasse"
"04.12.2018 14:28:11";"Fachklasse"
"05.01.2015 12:21:40";"Fachklasse"
"05.01.2017 16:26:00";"Abgangsart"
"05.02.2009 08:00:18";"Fachklasse"
"05.02.2009 08:01:43";"Fachklasse"
"05.02.2009 08:03:21";"Fachklasse"
"05.02.2009 08:04:43";"Fachklasse"
"05.02.2009 08:06:49";"Fachklasse"
"05.02.2009 08:10:36";"Fachklasse"
"05.02.2009 08:11:06";"Gliederung"
"05.02.2009 08:11:09";"Gliederung"
"05.02.2009 08:11:27";"Gliederung"
"05.02.2009 08:13:20";"Gliederung"
"05.02.2009 08:16:53";"Gliederung"
