Datum;Tabelle
"10.03.2015 06:47:22";"Herkunftsschulform"
"10.03.2015 06:49:02";"Herkunftsart"
"10.03.2015 09:02:21";"AndereGrundschulen"
"10.03.2021 11:25:52";"Fachklasse"
"10.04.2013 09:04:23";"Schulformen"
"10.04.2013 09:14:53";"ZulQualifikation"
"10.04.2014 09:28:11";"LehrerAnrechnung"
"10.04.2017 16:24:50";"LehrerAnrechnung"
"10.04.2018 13:35:49";"LehrerMinderleistung"
"10.04.2018 13:36:01";"LehrerMehrleistung"
"10.04.2019 11:22:27";"Gliederung"
"10.05.2012 07:51:55";"LehrerMinderleistung"
"10.05.2012 07:53:22";"LehrerAnrechnung"
"10.06.2009 15:55:06";"Abgangsart"
"10.06.2009 15:57:39";"Abgangsart"
"10.06.2009 15:59:36";"Abgangsart"
"10.06.2009 16:00:08";"Abgangsart"
"10.06.2009 16:00:52";"Abgangsart"
"10.06.2009 16:01:33";"Abgangsart"
"10.06.2009 16:01:37";"Abgangsart"
"10.06.2009 16:02:07";"Abgangsart"
"10.06.2009 16:02:12";"Abgangsart"
"10.06.2009 16:02:42";"Abgangsart"
"10.06.2009 16:04:07";"Abgangsart"
"10.06.2009 16:04:10";"Abgangsart"
"10.06.2009 16:04:12";"Abgangsart"
"10.06.2009 16:04:15";"Abgangsart"
"10.06.2009 16:04:19";"Abgangsart"
"10.06.2009 16:04:24";"Abgangsart"
"10.06.2009 16:04:32";"Abgangsart"
"10.06.2009 16:05:00";"Abgangsart"
"10.06.2009 16:05:46";"Abgangsart"
"10.06.2009 16:07:26";"Abgangsart"
"10.06.2009 16:08:36";"Abgangsart"
"10.06.2009 16:09:25";"Abgangsart"
"10.06.2009 16:09:55";"Abgangsart"
"10.06.2009 16:11:26";"Abgangsart"
"10.06.2009 16:12:22";"Abgangsart"
"10.06.2009 16:12:35";"Abgangsart"
"10.06.2009 16:12:46";"Abgangsart"
"10.06.2009 16:13:03";"Abgangsart"
"10.06.2009 16:13:19";"Abgangsart"
"10.06.2009 16:14:06";"Abgangsart"
"10.06.2009 16:14:42";"Abgangsart"
"10.06.2009 16:16:21";"Abgangsart"
"10.06.2009 16:16:38";"Abgangsart"
"10.06.2009 16:16:38";"Abgangsart"
"10.06.2009 16:16:56";"Abgangsart"
"10.06.2009 16:17:02";"Abgangsart"
"10.06.2009 16:20:11";"Abgangsart"
"10.06.2009 16:20:51";"Abgangsart"
"10.06.2009 16:21:22";"Abgangsart"
"10.06.2009 16:23:22";"Abgangsart"
"10.06.2009 16:24:05";"Abgangsart"
"10.06.2009 16:27:13";"Abgangsart"
"10.06.2010 08:14:36";"ZulKuArt"
"10.06.2010 09:02:04";"Fachklasse"
"10.06.2016 09:14:46";"Fachklasse"
"10.06.2016 14:20:01";"Abgangsart"
"10.07.2012 15:27:20";"Herkunftsschulform"
"10.07.2012 17:47:26";"ZulFächer"
"10.08.2016 11:29:04";"Fachklasse"
"10.08.2022 12:17:07";"ZulFächer"
"10.08.2022 12:56:52";"Abgangsart"
"10.09.2020 11:54:23";"Fachklasse"
"10.10.2016 16:57:04";"Fachklasse"
"10.10.2019 09:13:47";"Fachklasse"
"10.12.2008 11:55:45";"Organisationsform"
"10.12.2008 11:55:50";"Organisationsform"
"10.12.2008 11:55:57";"Organisationsform"
"10.12.2008 11:56:01";"Organisationsform"
"10.12.2008 11:56:10";"Organisationsform"
"10.12.2008 11:56:14";"Organisationsform"
"10.12.2008 11:56:18";"Organisationsform"
"10.12.2008 11:56:21";"Organisationsform"
"10.12.2008 11:56:24";"Organisationsform"
"10.12.2008 11:56:34";"Organisationsform"
"10.12.2008 11:56:58";"Organisationsform"
"10.12.2008 11:57:12";"Organisationsform"
"10.12.2008 11:57:16";"Organisationsform"
"10.12.2008 11:57:19";"Organisationsform"
"10.12.2008 11:57:22";"Organisationsform"
"10.12.2008 11:57:27";"Organisationsform"
"10.12.2008 11:57:39";"Organisationsform"
"10.12.2008 11:57:43";"Organisationsform"
"10.12.2008 11:57:45";"Organisationsform"
"10.12.2008 11:57:48";"Organisationsform"
"10.12.2008 11:57:51";"Organisationsform"
"10.12.2008 11:58:07";"Organisationsform"
"11.01.2010 12:01:14";"ZulKuArt"
"11.01.2011 11:45:52";"Fachklasse"
"11.01.2019 09:03:20";"Herkunftsart"
"11.02.2009 08:56:33";"Abgangsart"
"11.02.2009 09:21:03";"Abgangsart"
"11.02.2020 10:46:48";"Organisationsform"
"11.03.2015 13:25:37";"Herkunftsschulform"
"11.03.2015 13:30:34";"Herkunftsart"
"11.04.2013 08:26:36";"Herkunftsschulform"
"11.04.2017 15:49:19";"ZulFächer"
"11.04.2018 13:39:21";"LehrerAnrechnung"
"11.04.2022 09:09:08";"Abgangsart"
"11.05.2011 13:03:56";"Fachklasse"
"11.05.2012 14:07:33";"LehrerMinderleistung"
"11.05.2015 15:40:56";"ZulFächer"
"11.05.2020 11:44:10";"Fachklasse"
"11.05.2022 11:15:02";"ZulFächer"
"11.06.2013 14:07:17";"ZulFächer"
"11.06.2013 15:22:38";"Gliederung"
"11.06.2018 09:26:27";"ZulFächer"
"11.07.2012 08:13:11";"Herkunftsschulform"
"11.07.2012 13:15:13";"Abgangsart"
"11.07.2014 11:48:16";"Fachklasse"
"11.08.2014 10:45:17";"ZulKuArt"
"11.09.2009 08:14:42";"Einschulungsart"
"11.09.2012 14:52:59";"Fachklasse"
"11.09.2013 09:24:48";"ZulKuArt"
"11.09.2014 13:50:11";"Fachklasse"
"11.09.2017 11:59:58";"Gliederung"
"11.09.2018 13:14:41";"Fachklasse"
"11.09.2019 10:22:02";"Fachklasse"
"11.09.2020 13:37:05";"Fachklasse"
"11.10.2018 15:21:01";"Gliederung"
"11.10.2019 14:59:19";"LehrerMinderleistung"
"11.11.2009 11:48:50";"Organisationsform"
"12.01.2010 14:06:16";"Fachklasse"
"12.03.2009 11:44:33";"AndereGrundschulen"
"12.03.2009 11:45:52";"AndereGrundschulen"
"12.03.2009 11:46:31";"AndereGrundschulen"
"12.03.2009 11:46:49";"AndereGrundschulen"
"12.03.2009 11:47:13";"AndereGrundschulen"
"12.03.2009 11:48:04";"AndereGrundschulen"
"12.03.2013 10:14:21";"Fachklasse"
"12.03.2014 12:21:15";"ZulKuArt"
"12.03.2015 13:56:26";"ZulKuArt"
"12.03.2015 13:57:08";"ZulJahrgänge_Kurzbez"
"12.03.2018 10:43:27";"Fachklasse"
"12.04.2013 08:08:56";"LehrerAnrechnung"
"12.04.2021 16:32:16";"ZulFächer"
"12.04.2022 14:30:07";"Nationalitäten"
"12.05.2011 13:03:51";"Fachklasse"
"12.05.2014 13:20:27";"ZulKuArt"
"12.05.2015 15:42:11";"ZulFächer"
"12.05.2016 13:04:08";"Gliederung"
"12.05.2022 17:42:52";"ZulFächer"
"12.06.2012 12:19:01";"Herkunftsschulform"
"12.06.2013 15:38:58";"ZulJahrgänge_Kurzbez"
"12.06.2013 15:43:44";"Fachklasse"
"12.06.2014 07:47:45";"Fachklasse"
"12.06.2019 11:33:50";"Fachklasse"
"12.07.2010 13:52:57";"ZulJahrgänge_Kurzbez"
"12.07.2010 13:54:26";"ZulJahrgänge"
"12.07.2010 14:01:36";"Herkunftsschulform"
"12.07.2010 14:04:02";"Herkunftsart"
"12.07.2012 09:36:38";"Herkunftsart"
"12.07.2018 14:23:14";"Fachklasse"
"12.09.2011 14:16:51";"Fachklasse"
"12.09.2022 17:11:22";"ZulFächer"
"12.11.2012 10:22:02";"Fachklasse"
"12.12.2018 15:51:14";"Fachklasse"
"12.12.2019 14:59:43";"Fachklasse"
"13.01.2010 09:27:19";"ZulKuArt"
"13.01.2015 13:50:35";"Gliederung"
"13.01.2015 14:18:00";"Fachklasse"
"13.02.2013 07:57:50";"Fachklasse"
"13.02.2017 12:07:37";"ZulKuArt"
"13.02.2020 09:14:46";"Fachklasse"
"13.03.2017 11:55:40";"ZulKuArt"
"13.03.2018 09:41:25";"ZulFächer"
"13.04.2015 10:41:03";"Fachklasse"
"13.04.2015 13:18:31";"Herkunftsart"
"13.04.2017 08:36:18";"Abgangsart"
"13.04.2017 15:20:54";"ZulFächer"
"13.04.2018 14:07:42";"Herkunftsart"
"13.04.2021 12:32:08";"Abgangsart"
"13.04.2021 17:55:48";"ZulFächer"
"13.05.2013 11:33:45";"Förderschwerpunkt"
"13.05.2014 13:57:20";"ZulJahrgänge"
"13.05.2014 15:40:23";"Fachklasse"
"13.05.2022 16:32:11";"ZulFächer"
"13.06.2013 08:39:36";"ZulJahrgänge"
"13.06.2016 11:22:12";"Herkunftsschulform"
"13.06.2017 09:32:08";"ZulKuArt"
"13.06.2017 16:22:56";"Fachklasse"
"13.06.2019 14:34:31";"Fachklasse"
"13.07.2011 15:58:14";"Abgangsart"
"13.08.2012 09:21:57";"Schulformen"
"13.08.2020 08:22:03";"Fachklasse"
"13.08.2020 10:38:22";"ZulFächer"
"13.08.2020 12:03:25";"Abgangsart"
"13.09.2018 15:33:02";"Fachklasse"
"13.09.2022 15:37:21";"ZulFächer"
"13.11.2008 15:24:15";"Organisationsform"
"13.11.2008 15:24:30";"Organisationsform"
"13.11.2008 15:24:35";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:31";"Organisationsform"
"13.11.2008 15:25:53";"Organisationsform"
"13.11.2008 15:25:57";"Organisationsform"
"13.11.2008 15:26:01";"Organisationsform"
"13.11.2008 15:26:04";"Organisationsform"
"13.11.2008 15:26:08";"Organisationsform"
"13.11.2008 15:26:12";"Organisationsform"
"13.11.2008 15:26:16";"Organisationsform"
"13.11.2008 15:26:31";"Organisationsform"
"13.11.2014 09:48:50";"Fachklasse"
"13.12.2018 15:52:07";"LehrerLehrbefaehigung"
"14.01.2010 11:26:31";"ZulJahrgänge_Kurzbez"
"14.01.2010 12:17:15";"ZulFächer"
"14.01.2011 17:27:17";"Fachklasse"
"14.01.2013 08:35:54";"ZulFächer"
"14.01.2014 13:42:08";"ZulJahrgänge_Kurzbez"
"14.01.2015 11:52:40";"Fachklasse"
"14.01.2020 14:24:14";"LehrerAnrechnung"
"14.01.2020 15:39:15";"LehrerLehramt"
"14.02.2017 09:25:45";"ZulJahrgänge_Kurzbez"
"14.02.2017 12:40:23";"ZulFächer"
"14.02.2017 15:20:32";"Fachklasse"
"14.02.2019 15:09:07";"Gliederung"
"14.02.2019 15:44:49";"Fachklasse"
"14.04.2009 07:32:40";"ZulJahrgänge_Kurzbez"
"14.04.2009 07:33:22";"ZulJahrgänge_Kurzbez"
"14.04.2021 13:37:53";"ZulFächer"
"14.05.2013 08:28:50";"Fachklasse"
"14.05.2014 08:52:36";"Abgangsart"
"14.05.2018 13:21:36";"ZulKuArt"
"14.05.2018 14:14:38";"Herkunftsschulform"
"14.05.2018 14:15:20";"Herkunftsart"
"14.05.2018 14:18:30";"ZulFächer"
"14.05.2018 14:19:59";"LehrerLehrbefaehigung"
"14.05.2020 11:50:38";"Fachklasse"
"14.06.2019 09:01:17";"Fachklasse"
"14.06.2022 14:02:23";"ZulFächer"
"14.07.2011 09:07:07";"ZulFächer"
"14.07.2011 12:01:42";"ZulKuArt"
"14.09.2015 14:52:31";"Fachklasse"
"14.09.2022 13:41:42";"ZulFächer"
"14.10.2019 14:30:29";"LehrerFachrAnerkennung"
"14.10.2019 14:56:04";"LehrerAnrechnung"
"14.10.2021 14:34:22";"Fachklasse"
"14.12.2018 11:34:47";"Herkunftsschulform"
"14.12.2018 16:21:32";"Fachklasse"
"15.01.2009 10:41:33";"ZulKuArt"
"15.01.2009 10:41:49";"ZulKuArt"
"15.01.2009 10:41:57";"ZulKuArt"
"15.01.2009 10:42:05";"ZulKuArt"
"15.01.2009 10:44:45";"ZulKuArt"
"15.01.2014 14:42:33";"Gliederung"
"15.01.2015 14:24:33";"Fachklasse"
"15.01.2019 11:16:44";"LehrerLehrbefaehigung"
"15.03.2016 15:53:10";"Fachklasse"
"15.04.2015 11:14:48";"Fachklasse"
"15.04.2021 12:57:46";"Nationalitäten"
"15.04.2021 13:44:30";"ZulFächer"
"15.04.2021 13:49:49";"ZulKuArt"
"15.04.2021 13:51:56";"Gliederung"
"15.04.2021 14:03:44";"ZulJahrgänge"
"15.04.2021 14:08:41";"Organisationsform"
"15.04.2021 14:10:47";"Herkunftsschulform"
"15.04.2021 14:21:01";"Herkunftsart"
"15.05.2013 12:53:38";"ZulJahrgänge_Kurzbez"
"15.05.2013 13:24:51";"ZulJahrgänge"
"15.05.2013 15:39:46";"ZulKuArt"
"15.05.2013 15:58:35";"Organisationsform"
"15.05.2013 16:03:00";"Förderschwerpunkt"
"15.05.2013 16:54:29";"Gliederung"
"15.06.2009 08:12:02";"Abgangsart"
"15.06.2009 16:18:36";"Herkunftsart"
"15.06.2009 16:24:07";"Herkunftsart"
"15.06.2009 16:24:30";"Herkunftsart"
"15.06.2009 16:24:33";"Herkunftsart"
"15.06.2009 16:24:39";"Herkunftsart"
"15.06.2009 16:24:56";"Herkunftsart"
"15.06.2009 16:25:16";"Herkunftsart"
"15.06.2009 16:25:34";"Herkunftsart"
"15.06.2009 16:26:31";"Herkunftsart"
"15.06.2009 16:26:40";"Herkunftsart"
"15.06.2009 16:26:45";"Herkunftsart"
"15.06.2009 16:26:49";"Herkunftsart"
"15.06.2009 16:29:11";"Herkunftsart"
"15.06.2009 16:29:23";"Herkunftsart"
"15.06.2009 16:29:27";"Herkunftsart"
"15.06.2009 16:29:51";"Herkunftsart"
"15.06.2009 16:30:14";"Herkunftsart"
"15.06.2009 16:30:23";"Herkunftsart"
"15.06.2009 16:30:29";"Herkunftsart"
"15.06.2009 16:31:14";"Herkunftsart"
"15.06.2009 16:31:18";"Herkunftsart"
"15.06.2009 16:31:22";"Herkunftsart"
"15.06.2009 16:31:26";"Herkunftsart"
"15.06.2009 16:31:29";"Herkunftsart"
"15.06.2009 16:37:09";"Herkunftsart"
"15.06.2009 16:37:15";"Herkunftsart"
"15.06.2010 11:52:28";"ZulJahrgänge"
"15.06.2011 12:42:20";"Schulformen"
"15.06.2012 06:25:26";"ZulKuArt"
"15.07.2009 10:43:30";"ZulFächer"
"15.07.2009 10:43:37";"ZulFächer"
"15.07.2009 10:43:42";"ZulFächer"
"15.07.2009 10:43:46";"ZulFächer"
"15.07.2009 10:43:53";"ZulFächer"
"15.07.2009 10:44:03";"ZulFächer"
"15.07.2009 10:44:14";"ZulFächer"
"15.07.2009 10:44:25";"ZulFächer"
"15.07.2009 10:44:36";"ZulFächer"
"15.07.2009 10:44:52";"ZulFächer"
"15.07.2009 10:48:30";"ZulFächer"
"15.07.2021 15:11:57";"Fachklasse"
"15.09.2014 14:11:43";"Abgangsart"
"15.09.2022 14:39:53";"ZulFächer"
"15.12.2009 14:50:34";"Religionen"
"16.01.2012 11:26:50";"Fachklasse"
"16.01.2013 12:08:50";"Fachklasse"
"16.01.2014 09:46:35";"ZulKuArt"
"16.01.2015 13:34:36";"Fachklasse"
"16.01.2019 09:26:01";"LehrerLehrbefaehigung"
"16.01.2020 15:35:09";"Abgangsart"
"16.02.2009 14:56:25";"ZulFächer"
"16.02.2017 15:31:51";"Herkunftsschulform"
"16.03.2015 09:36:38";"ZulFächer"
"16.03.2016 08:34:32";"ZulKuArt"
"16.03.2016 11:01:36";"ZulJahrgänge"
"16.03.2016 14:35:18";"ZulJahrgänge_Kurzbez"
"16.03.2016 15:11:43";"Fachklasse"
"16.03.2017 11:46:39";"Fachklasse"
"16.04.2013 10:35:22";"Abgangsart"
"16.04.2013 15:37:42";"Fachklasse"
"16.04.2015 14:29:00";"ZulKuArt"
"16.04.2018 14:13:35";"Herkunftsart"
"16.04.2018 14:44:25";"ZulJahrgänge_Kurzbez"
"16.04.2021 13:07:19";"ZulKuArt"
"16.04.2021 13:34:19";"Herkunftsart"
"16.04.2021 15:28:05";"Gliederung"
"16.05.2013 08:12:29";"ZulJahrgänge"
"16.05.2013 13:23:24";"Herkunftsschulform"
"16.05.2013 13:37:12";"Herkunftsart"
"16.05.2022 15:33:48";"ZulFächer"
"16.06.2009 09:20:46";"Herkunftsart"
"16.06.2009 09:20:55";"Herkunftsart"
"16.06.2009 09:21:00";"Herkunftsart"
"16.06.2009 09:21:24";"Herkunftsart"
"16.06.2009 09:23:38";"Herkunftsart"
"16.06.2009 09:23:46";"Herkunftsart"
"16.06.2009 09:23:54";"Herkunftsart"
"16.06.2009 09:24:17";"Herkunftsart"
"16.06.2009 09:25:02";"Herkunftsart"
"16.06.2009 09:25:14";"Herkunftsart"
"16.06.2009 09:25:23";"Herkunftsart"
"16.06.2009 09:25:39";"Herkunftsart"
"16.06.2009 09:26:04";"Herkunftsart"
"16.06.2009 09:27:18";"Herkunftsart"
"16.06.2009 09:27:24";"Herkunftsart"
"16.06.2009 09:28:49";"Herkunftsart"
"16.06.2009 09:30:04";"Herkunftsart"
"16.06.2009 09:31:39";"Herkunftsart"
"16.06.2009 09:31:45";"Herkunftsart"
"16.06.2009 09:31:50";"Herkunftsart"
"16.06.2009 09:32:44";"Herkunftsart"
"16.06.2009 09:33:42";"Herkunftsart"
"16.06.2009 09:33:46";"Herkunftsart"
"16.06.2009 09:33:49";"Herkunftsart"
"16.06.2009 09:37:04";"Herkunftsart"
"16.06.2009 09:41:41";"Herkunftsart"
"16.06.2009 09:41:55";"Herkunftsart"
"16.06.2009 09:41:59";"Herkunftsart"
"16.06.2009 09:42:32";"Herkunftsart"
"16.06.2009 09:42:47";"Herkunftsart"
"16.06.2009 09:42:59";"Herkunftsart"
"16.06.2009 09:43:08";"Herkunftsart"
"16.06.2009 09:43:42";"Herkunftsart"
"16.06.2009 09:43:44";"Herkunftsart"
"16.06.2009 09:43:46";"Herkunftsart"
"16.06.2009 09:43:48";"Herkunftsart"
"16.06.2009 09:44:12";"Herkunftsart"
"16.06.2009 09:45:22";"Herkunftsart"
"16.06.2009 09:45:29";"Herkunftsart"
"16.06.2009 09:45:37";"Herkunftsart"
"16.06.2009 09:45:42";"Herkunftsart"
"16.06.2009 09:45:53";"Herkunftsart"
"16.06.2009 09:45:56";"Herkunftsart"
"16.06.2009 09:46:44";"Herkunftsart"
"16.06.2009 09:47:22";"Herkunftsart"
"16.06.2009 09:47:50";"Herkunftsart"
"16.06.2009 09:47:57";"Herkunftsart"
"16.06.2009 09:48:26";"Herkunftsart"
"16.06.2009 09:49:14";"Herkunftsart"
"16.06.2009 09:49:16";"Herkunftsart"
"16.06.2009 09:49:18";"Herkunftsart"
"16.06.2009 09:49:28";"Herkunftsart"
"16.06.2009 09:51:07";"Herkunftsart"
"16.06.2009 09:51:36";"Herkunftsart"
"16.06.2009 09:52:10";"Herkunftsart"
"16.06.2009 09:52:19";"Herkunftsart"
"16.06.2009 09:52:31";"Herkunftsart"
"16.06.2009 09:52:41";"Herkunftsart"
"16.06.2009 09:53:47";"Herkunftsart"
"16.06.2009 09:54:01";"Herkunftsart"
"16.06.2009 09:54:24";"Herkunftsart"
"16.06.2009 09:54:58";"Herkunftsart"
"16.06.2009 09:55:28";"Herkunftsart"
"16.06.2009 09:55:46";"Herkunftsart"
"16.06.2009 09:56:23";"Herkunftsart"
"16.06.2009 09:56:40";"Herkunftsart"
"16.06.2009 09:57:28";"Herkunftsart"
"16.06.2009 09:58:10";"Herkunftsart"
"16.06.2009 09:58:19";"Herkunftsart"
"16.06.2009 09:58:30";"Herkunftsart"
"16.06.2009 09:58:40";"Herkunftsart"
"16.06.2009 09:59:14";"Herkunftsart"
"16.06.2009 10:00:00";"Herkunftsart"
"16.06.2009 10:00:52";"Herkunftsart"
"16.06.2009 10:00:58";"Herkunftsart"
"16.06.2009 10:01:28";"Herkunftsart"
"16.06.2009 10:01:38";"Herkunftsart"
"16.06.2009 10:01:50";"Herkunftsart"
"16.06.2009 10:01:57";"Herkunftsart"
"16.06.2009 10:03:08";"Herkunftsart"
"16.06.2011 14:44:53";"ZulJahrgänge_Kurzbez"
"16.06.2021 10:19:35";"Herkunftsschulform"
"16.07.2010 08:31:51";"Fachklasse"
"16.07.2012 08:58:04";"Herkunftsschulform"
"16.07.2012 14:07:25";"LehrerAbgang"
"16.08.2012 08:31:25";"LehrerAnrechnung"
"16.08.2021 14:21:25";"LehrerFachrAnerkennung"
"16.08.2021 14:21:28";"LehrerLehrbefAnerkennung"
"16.09.2020 10:25:22";"Fachklasse"
"16.10.2019 11:30:26";"LehrerLehrbefaehigung"
"16.11.2012 13:28:29";"ZulFächer"
"16.11.2017 10:02:19";"Herkunftsart"
"16.12.2014 09:33:29";"Herkunftsart"
"16.12.2014 15:46:24";"Fachklasse"
"17.01.2011 08:33:20";"Fachklasse"
"17.01.2012 12:52:25";"Fachklasse"
"17.02.2009 13:03:27";"ZulKuArt"
"17.02.2009 13:03:40";"ZulKuArt"
"17.02.2009 13:03:55";"ZulKuArt"
"17.02.2009 13:04:08";"ZulKuArt"
"17.02.2009 13:04:12";"ZulKuArt"
"17.02.2009 13:04:36";"ZulKuArt"
"17.02.2009 13:04:55";"ZulKuArt"
"17.02.2009 13:04:55";"ZulKuArt"
"17.02.2009 13:04:55";"ZulKuArt"
"17.02.2009 13:04:55";"ZulKuArt"
"17.02.2009 13:04:55";"ZulKuArt"
"17.02.2009 13:05:12";"ZulKuArt"
"17.02.2009 13:05:15";"ZulKuArt"
"17.02.2009 13:05:18";"ZulKuArt"
"17.02.2009 13:05:22";"ZulKuArt"
"17.02.2009 13:05:32";"ZulKuArt"
"17.02.2009 13:05:37";"ZulKuArt"
"17.02.2009 13:05:39";"ZulKuArt"
"17.02.2009 13:05:42";"ZulKuArt"
"17.02.2009 13:05:44";"ZulKuArt"
"17.02.2009 13:05:49";"ZulKuArt"
"17.02.2009 13:06:12";"ZulKuArt"
"17.02.2009 13:06:15";"ZulKuArt"
"17.02.2009 13:06:18";"ZulKuArt"
"17.02.2009 13:06:21";"ZulKuArt"
"17.02.2009 13:06:26";"ZulKuArt"
"17.02.2009 13:06:32";"ZulKuArt"
"17.02.2009 13:06:35";"ZulKuArt"
"17.02.2009 13:06:37";"ZulKuArt"
"17.02.2009 13:06:41";"ZulKuArt"
"17.02.2009 13:07:06";"ZulKuArt"
"17.02.2009 13:07:21";"ZulKuArt"
"17.02.2009 13:07:53";"ZulKuArt"
"17.02.2009 13:08:09";"ZulKuArt"
"17.02.2009 13:08:34";"ZulKuArt"
"17.02.2009 13:14:48";"Organisationsform"
"17.02.2009 13:15:44";"Organisationsform"
"17.02.2009 13:15:53";"Organisationsform"
"17.02.2009 13:15:56";"Organisationsform"
"17.02.2009 13:16:04";"Organisationsform"
"17.02.2009 13:16:07";"Organisationsform"
"17.02.2009 13:16:10";"Organisationsform"
