Datum;Tabelle
"17.02.2009 13:16:13";"Organisationsform"
"17.02.2009 13:16:16";"Organisationsform"
"17.02.2009 13:16:30";"Organisationsform"
"17.02.2009 13:16:35";"Organisationsform"
"17.02.2009 13:16:42";"Organisationsform"
"17.02.2009 13:16:45";"Organisationsform"
"17.02.2009 13:16:49";"Organisationsform"
"17.02.2009 13:16:52";"Organisationsform"
"17.02.2009 13:16:54";"Organisationsform"
"17.02.2009 13:16:57";"Organisationsform"
"17.02.2009 13:16:59";"Organisationsform"
"17.02.2009 13:17:08";"Organisationsform"
"17.02.2009 13:17:11";"Organisationsform"
"17.02.2009 13:17:35";"Organisationsform"
"17.02.2021 13:23:22";"Schulformen"
"17.03.2016 14:26:37";"Abgangsart"
"17.03.2016 15:46:24";"LehrerAnrechnung"
"17.03.2020 10:10:25";"Gliederung"
"17.03.2020 16:36:11";"Abgangsart"
"17.04.2012 10:36:43";"ZulFächer"
"17.04.2012 13:59:43";"Abgangsart"
"17.04.2013 08:36:32";"Fachklasse"
"17.04.2018 14:03:21";"Fachklasse"
"17.05.2011 15:33:02";"Fachklasse"
"17.05.2017 15:05:13";"Fachklasse"
"17.05.2018 09:36:08";"ZulJahrgänge"
"17.05.2018 09:36:59";"ZulJahrgänge_Kurzbez"
"17.05.2022 15:28:20";"Gliederung"
"17.05.2022 15:57:31";"LehrerLehrbefaehigung"
"17.06.2009 07:41:47";"Fachklasse"
"17.06.2010 07:52:24";"ZulFächer"
"17.06.2011 10:03:53";"ZulJahrgänge_Kurzbez"
"17.06.2011 11:35:07";"ZulFächer"
"17.06.2011 11:46:59";"Bilingual"
"17.06.2011 12:06:20";"Fachklasse"
"17.07.2019 10:47:04";"LehrerLehramt"
"17.07.2019 10:57:47";"LehrerLehrbefaehigung"
"17.07.2019 11:01:36";"LehrerAnrechnung"
"17.08.2021 14:24:51";"LehrerLehramt"
"17.08.2021 14:52:16";"SVWS_ZulaessigeJahrgaenge"
"17.09.2020 13:53:23";"Fachklasse"
"17.11.2016 11:09:33";"ZulJahrgänge_Kurzbez"
"17.12.2018 10:36:19";"LehrerLehrbefaehigung"
"18.01.2010 10:40:02";"ZulKuArt"
"18.01.2013 10:51:03";"Gliederung"
"18.02.2014 13:14:26";"ZulKuArt"
"18.02.2015 09:30:56";"Fachklasse"
"18.03.2010 08:43:35";"ZulFächer"
"18.03.2010 09:47:33";"Herkunftsart"
"18.03.2010 10:28:45";"Fachklasse"
"18.03.2010 10:34:42";"Organisationsform"
"18.03.2019 16:13:54";"LehrerLehrbefaehigung"
"18.03.2021 15:07:59";"Fachklasse"
"18.04.2012 15:33:04";"Abgangsart"
"18.04.2012 17:19:32";"ZulFächer"
"18.04.2016 09:58:41";"Förderschwerpunkt"
"18.04.2016 10:16:38";"ZulKuArt"
"18.04.2016 10:54:27";"ZulFächer"
"18.04.2016 11:34:04";"ZulJahrgänge"
"18.04.2016 11:34:20";"ZulJahrgänge_Kurzbez"
"18.05.2009 08:02:04";"ZulKuArt"
"18.05.2009 08:02:15";"ZulKuArt"
"18.05.2009 08:02:27";"ZulKuArt"
"18.05.2009 08:02:46";"ZulKuArt"
"18.05.2011 09:26:23";"Fachklasse"
"18.05.2012 06:46:04";"Förderschwerpunkt"
"18.05.2017 14:09:56";"ZulKuArt"
"18.05.2020 15:29:17";"Fachklasse"
"18.05.2022 07:56:14";"ZulFächer"
"18.06.2012 11:16:27";"Gliederung"
"18.06.2012 11:25:12";"ZulJahrgänge"
"18.06.2012 11:27:18";"ZulJahrgänge_Kurzbez"
"18.06.2013 16:28:21";"Herkunftsart"
"18.06.2014 14:07:20";"ZulFächer"
"18.06.2014 15:46:41";"ZulKuArt"
"18.06.2015 14:28:20";"Organisationsform"
"18.06.2015 14:45:19";"Gliederung"
"18.06.2015 15:45:13";"Fachklasse"
"18.08.2015 16:49:54";"LehrerMinderleistung"
"18.08.2016 13:38:24";"Fachklasse"
"18.08.2017 15:31:29";"Fachklasse"
"18.09.2015 08:47:41";"Fachklasse"
"18.09.2020 10:18:14";"Fachklasse"
"18.10.2013 10:34:45";"Fachklasse"
"18.11.2015 09:09:56";"Herkunftsart"
"19.01.2015 14:44:41";"Fachklasse"
"19.02.2013 13:33:10";"Fachklasse"
"19.02.2013 14:54:06";"LehrerLehrbefAnerkennung"
"19.02.2013 14:54:48";"LehrerFachrAnerkennung"
"19.02.2019 14:27:59";"LehrerLehramt"
"19.03.2010 07:48:18";"Herkunftsart"
"19.03.2012 14:16:49";"Fachklasse"
"19.03.2013 12:28:23";"Fachklasse"
"19.03.2014 08:18:21";"Abgangsart"
"19.03.2019 10:08:20";"ZulKuArt"
"19.03.2019 10:32:22";"LehrerMinderleistung"
"19.03.2019 10:51:16";"LehrerAnrechnung"
"19.04.2010 09:17:03";"Fachklasse"
"19.04.2012 06:51:21";"Herkunftsschulform"
"19.04.2013 12:32:34";"Nationalitäten"
"19.04.2017 14:03:37";"ZulJahrgänge_Kurzbez"
"19.04.2018 08:13:11";"Abgangsart"
"19.04.2018 08:52:45";"Gliederung"
"19.04.2018 08:56:44";"Förderschwerpunkt"
"19.05.2009 10:09:56";"Fachklasse"
"19.05.2009 10:12:22";"Fachklasse"
"19.05.2009 10:16:35";"Fachklasse"
"19.05.2009 10:17:22";"Fachklasse"
"19.05.2009 10:17:27";"Fachklasse"
"19.05.2009 10:18:33";"Fachklasse"
"19.05.2009 10:18:59";"Fachklasse"
"19.05.2009 10:22:06";"Fachklasse"
"19.05.2009 10:25:00";"Fachklasse"
"19.05.2009 10:25:30";"Fachklasse"
"19.05.2009 10:27:38";"Fachklasse"
"19.05.2009 10:27:52";"Fachklasse"
"19.05.2009 10:28:23";"Fachklasse"
"19.05.2009 10:28:36";"Fachklasse"
"19.05.2009 10:29:06";"Fachklasse"
"19.05.2009 10:29:36";"Fachklasse"
"19.05.2009 10:29:52";"Fachklasse"
"19.05.2009 10:29:56";"Fachklasse"
"19.05.2010 11:18:23";"Abgangsart"
"19.05.2011 06:31:14";"ZulFächer"
"19.05.2011 10:56:56";"Fachklasse"
"19.05.2015 16:15:53";"ZulFächer"
"19.05.2016 11:08:41";"Abgangsart"
"19.05.2020 07:08:14";"Fachklasse"
"19.05.2020 14:27:25";"Gliederung"
"19.06.2012 17:11:08";"ZulJahrgänge"
"19.06.2012 18:04:07";"ZulJahrgänge_Kurzbez"
"19.06.2013 13:56:53";"ZulFächer"
"19.06.2015 07:17:48";"Fachklasse"
"19.06.2020 15:18:07";"Fachklasse"
"19.07.2011 14:33:31";"AndereGrundschulen"
"19.07.2011 15:21:57";"ZulJahrgänge_Kurzbez"
"19.07.2013 07:12:40";"ZulKuArt"
"19.07.2016 13:25:15";"Fachklasse"
"19.08.2016 14:43:11";"Herkunftsschulform"
"19.08.2022 08:46:05";"ZulFächer"
"19.09.2013 13:12:10";"ZulFächer"
"19.09.2022 14:52:57";"ZulFächer"
"19.10.2016 17:02:54";"Fachklasse"
"20.01.2009 15:14:08";"Fachklasse"
"20.01.2009 15:14:12";"Fachklasse"
"20.01.2009 15:14:16";"Fachklasse"
"20.01.2009 15:14:26";"Fachklasse"
"20.01.2009 15:14:32";"Fachklasse"
"20.01.2009 15:15:00";"Fachklasse"
"20.01.2009 15:15:57";"Fachklasse"
"20.01.2009 15:16:00";"Fachklasse"
"20.01.2009 15:18:37";"Fachklasse"
"20.01.2009 15:19:58";"Fachklasse"
"20.01.2009 15:20:32";"Fachklasse"
"20.01.2009 15:20:54";"Fachklasse"
"20.01.2009 15:21:54";"Fachklasse"
"20.01.2009 15:21:56";"Fachklasse"
"20.01.2009 15:21:59";"Fachklasse"
"20.01.2009 15:22:07";"Fachklasse"
"20.01.2009 15:22:59";"Fachklasse"
"20.01.2009 15:23:59";"Fachklasse"
"20.01.2009 15:25:00";"Fachklasse"
"20.01.2009 15:25:02";"Fachklasse"
"20.01.2009 15:25:04";"Fachklasse"
"20.01.2009 15:25:06";"Fachklasse"
"20.01.2009 15:25:35";"Fachklasse"
"20.01.2009 15:25:38";"Fachklasse"
"20.01.2009 15:25:40";"Fachklasse"
"20.01.2009 15:25:45";"Fachklasse"
"20.01.2009 15:25:49";"Fachklasse"
"20.01.2009 15:26:42";"Fachklasse"
"20.01.2009 15:27:02";"Fachklasse"
"20.01.2009 15:28:10";"Fachklasse"
"20.01.2009 15:28:59";"Fachklasse"
"20.01.2009 15:29:38";"Fachklasse"
"20.01.2009 15:29:40";"Fachklasse"
"20.01.2009 15:29:41";"Fachklasse"
"20.01.2009 15:29:43";"Fachklasse"
"20.01.2009 15:29:49";"Fachklasse"
"20.01.2009 15:29:54";"Fachklasse"
"20.01.2009 15:29:57";"Fachklasse"
"20.01.2009 15:30:01";"Fachklasse"
"20.01.2009 15:30:41";"Fachklasse"
"20.01.2009 15:30:57";"Fachklasse"
"20.01.2009 15:33:50";"Fachklasse"
"20.01.2009 15:34:29";"Fachklasse"
"20.01.2009 15:34:30";"Fachklasse"
"20.01.2009 15:34:33";"Fachklasse"
"20.01.2009 15:34:35";"Fachklasse"
"20.01.2009 15:34:38";"Fachklasse"
"20.01.2009 15:34:43";"Fachklasse"
"20.01.2009 15:34:47";"Fachklasse"
"20.01.2009 15:34:51";"Fachklasse"
"20.01.2009 15:35:19";"Fachklasse"
"20.01.2009 15:35:21";"Fachklasse"
"20.01.2009 15:35:25";"Fachklasse"
"20.01.2009 15:35:30";"Fachklasse"
"20.01.2009 15:36:09";"Fachklasse"
"20.01.2009 15:36:25";"Fachklasse"
"20.01.2009 15:36:49";"Fachklasse"
"20.01.2009 15:37:17";"Fachklasse"
"20.01.2009 15:37:21";"Fachklasse"
"20.01.2009 15:37:25";"Fachklasse"
"20.01.2009 15:37:30";"Fachklasse"
"20.01.2009 15:37:40";"Fachklasse"
"20.01.2009 15:38:29";"Fachklasse"
"20.01.2009 15:42:03";"Fachklasse"
"20.01.2009 15:42:48";"Fachklasse"
"20.01.2009 15:43:39";"Fachklasse"
"20.01.2009 15:44:12";"Fachklasse"
"20.01.2009 15:45:40";"Fachklasse"
"20.01.2009 15:46:16";"Fachklasse"
"20.01.2009 15:46:47";"Fachklasse"
"20.01.2009 15:47:10";"Fachklasse"
"20.01.2009 15:48:02";"Fachklasse"
"20.01.2009 15:48:39";"Fachklasse"
"20.01.2009 15:48:52";"Fachklasse"
"20.01.2009 15:49:27";"Fachklasse"
"20.01.2009 15:50:04";"Fachklasse"
"20.01.2009 15:50:27";"Fachklasse"
"20.01.2009 15:50:45";"Fachklasse"
"20.01.2009 15:51:03";"Fachklasse"
"20.01.2009 15:51:12";"Fachklasse"
"20.01.2009 15:51:15";"Fachklasse"
"20.01.2009 15:51:18";"Fachklasse"
"20.01.2009 15:51:22";"Fachklasse"
"20.01.2009 15:51:31";"Fachklasse"
"20.01.2009 15:51:48";"Fachklasse"
"20.01.2009 15:52:31";"Fachklasse"
"20.01.2009 15:52:33";"Fachklasse"
"20.01.2009 15:52:36";"Fachklasse"
"20.01.2009 15:52:41";"Fachklasse"
"20.01.2009 15:55:29";"Fachklasse"
"20.01.2009 15:55:59";"Fachklasse"
"20.01.2009 15:56:01";"Fachklasse"
"20.01.2009 15:56:36";"Fachklasse"
"20.01.2009 15:57:50";"Fachklasse"
"20.01.2009 15:58:36";"Fachklasse"
"20.01.2009 15:59:07";"Fachklasse"
"20.01.2009 15:59:12";"Fachklasse"
"20.01.2009 15:59:17";"Fachklasse"
"20.01.2009 15:59:47";"Fachklasse"
"20.01.2009 16:00:00";"Fachklasse"
"20.01.2009 16:00:07";"Fachklasse"
"20.01.2009 16:00:41";"Fachklasse"
"20.01.2009 16:00:56";"Fachklasse"
"20.01.2009 16:02:02";"Fachklasse"
"20.01.2009 16:02:34";"Fachklasse"
"20.01.2009 16:04:13";"Fachklasse"
"20.01.2009 16:04:16";"Fachklasse"
"20.01.2009 16:04:40";"Fachklasse"
"20.01.2009 16:05:20";"Fachklasse"
"20.01.2009 16:05:33";"Fachklasse"
"20.01.2009 16:05:50";"Fachklasse"
"20.01.2009 16:06:11";"Fachklasse"
"20.01.2009 16:07:26";"Fachklasse"
"20.01.2009 16:07:56";"Fachklasse"
"20.01.2009 16:08:05";"Fachklasse"
"20.01.2015 15:22:41";"Fachklasse"
"20.01.2017 12:28:46";"Religionen"
"20.02.2009 09:04:34";"ZulFächer"
"20.02.2013 09:54:53";"Fachklasse"
"20.02.2013 13:04:03";"AndereGrundschulen"
"20.03.2012 15:24:22";"Fachklasse"
"20.03.2013 11:27:35";"Fachklasse"
"20.03.2015 07:29:07";"LehrerAnrechnung"
"20.03.2015 13:02:17";"ZulJahrgänge"
"20.03.2020 15:58:21";"Herkunftsschulform"
"20.03.2020 16:33:09";"ZulKuArt"
"20.04.2015 13:28:38";"Herkunftsart"
"20.04.2015 13:32:55";"Herkunftsschulform"
"20.04.2016 09:21:23";"ZulJahrgänge"
"20.05.2011 15:37:20";"ZulFächer"
"20.05.2016 14:23:47";"ZulFächer"
"20.05.2020 11:17:45";"Fachklasse"
"20.06.2011 08:54:18";"Abgangsart"
"20.06.2011 13:13:57";"Fachklasse"
"20.06.2012 06:11:00";"ZulJahrgänge"
"20.06.2016 14:09:54";"ZulKuArt"
"20.07.2009 07:48:03";"ZulFächer"
"20.07.2011 07:39:28";"ZulJahrgänge"
"20.07.2017 11:31:12";"ZulKuArt"
"20.08.2008 06:52:17";"Nationalitäten"
"20.09.2022 16:18:55";"ZulFächer"
"20.10.2015 15:01:31";"Fachklasse"
"20.10.2017 10:49:55";"Fachklasse"
"20.10.2022 13:33:58";"Fachklasse"
"20.11.2012 09:02:50";"Fachklasse"
"21.01.2009 09:08:50";"Fachklasse"
"21.01.2009 09:08:54";"Fachklasse"
"21.01.2009 09:15:22";"Fachklasse"
"21.01.2009 09:15:54";"Fachklasse"
"21.01.2009 09:16:08";"Fachklasse"
"21.01.2009 09:16:56";"Fachklasse"
"21.01.2009 09:18:50";"Fachklasse"
"21.01.2009 09:20:14";"Fachklasse"
"21.01.2009 09:21:25";"Fachklasse"
"21.01.2009 09:22:06";"Fachklasse"
"21.01.2009 09:24:46";"Fachklasse"
"21.01.2009 09:24:49";"Fachklasse"
"21.01.2009 09:24:54";"Fachklasse"
"21.01.2009 09:24:58";"Fachklasse"
"21.01.2009 09:25:43";"Fachklasse"
"21.01.2009 09:25:52";"Fachklasse"
"21.01.2009 09:26:51";"Fachklasse"
"21.01.2009 09:26:56";"Fachklasse"
"21.01.2009 09:27:05";"Fachklasse"
"21.01.2009 09:28:41";"Fachklasse"
"21.01.2009 09:29:44";"Fachklasse"
"21.01.2009 09:33:33";"Fachklasse"
"21.01.2009 09:33:35";"Fachklasse"
"21.01.2009 09:33:37";"Fachklasse"
"21.01.2009 09:33:38";"Fachklasse"
"21.01.2009 09:33:42";"Fachklasse"
"21.01.2009 09:33:44";"Fachklasse"
"21.01.2009 09:33:47";"Fachklasse"
"21.01.2009 09:33:48";"Fachklasse"
"21.01.2009 09:33:50";"Fachklasse"
"21.01.2009 09:33:52";"Fachklasse"
"21.01.2009 09:34:29";"Fachklasse"
"21.01.2013 13:54:36";"Fachklasse"
"21.01.2015 14:08:25";"Fachklasse"
"21.02.2014 08:51:51";"Nationalitäten"
"21.03.2012 14:47:32";"Fachklasse"
"21.03.2013 11:30:49";"ZulJahrgänge_Kurzbez"
"21.03.2016 16:43:44";"Herkunftsschulform"
"21.03.2018 16:08:05";"LehrerLehrbefaehigung"
"21.04.2015 12:26:10";"LehrerAnrechnung"
"21.04.2015 14:23:33";"ZulJahrgänge_Kurzbez"
"21.04.2015 14:37:47";"ZulFächer"
"21.04.2022 09:37:45";"Förderschwerpunkt"
"21.04.2022 11:34:56";"Herkunftsart"
"21.04.2022 15:45:35";"ZulFächer"
"21.04.2022 15:56:07";"ZulKuArt"
"21.04.2022 17:29:04";"ZulJahrgänge_Kurzbez"
"21.04.2022 17:33:49";"Gliederung"
"21.04.2022 17:39:06";"ZulJahrgänge"
"21.04.2022 17:41:02";"SVWS_ZulaessigeJahrgaenge"
"21.04.2022 17:58:54";"Herkunftsschulform"
"21.05.2010 08:41:23";"Abgangsart"
"21.05.2010 11:19:42";"Gliederung"
"21.05.2010 12:47:31";"ZulJahrgänge"
"21.05.2019 14:28:29";"Fachklasse"
"21.05.2021 11:22:09";"Gliederung"
"21.05.2021 15:05:56";"Fachklasse"
"21.05.2021 15:18:25";"Herkunftsschulform"
"21.06.2011 10:44:46";"Abgangsart"
"21.06.2011 11:13:22";"ZulJahrgänge"
"21.06.2012 10:48:12";"ZulJahrgänge_Kurzbez"
"21.06.2016 15:50:31";"Abgangsart"
"21.07.2011 06:43:58";"ZulJahrgänge_Kurzbez"
"21.07.2014 12:05:03";"Abgangsart"
"21.07.2017 09:25:04";"Abgangsart"
"21.08.2017 09:15:04";"Fachklasse"
"21.08.2018 09:52:23";"Bilingual"
"21.09.2015 15:03:23";"Fachklasse"
"21.09.2016 13:35:24";"Fachklasse"
"21.09.2018 09:21:59";"Fachklasse"
"21.09.2022 15:03:28";"ZulFächer"
"21.10.2009 14:20:46";"Gemeinden"
"22.01.2013 10:04:49";"Bilingual"
"22.01.2013 11:43:08";"Fachklasse"
"22.01.2013 14:23:54";"Förderschwerpunkt"
"22.01.2015 08:56:04";"Gliederung"
"22.01.2015 13:15:07";"Fachklasse"
"22.02.2011 12:09:08";"Schulformen"
"22.02.2011 12:31:23";"ZulKuArt"
"22.02.2016 16:10:37";"ZulFächer"
"22.02.2016 16:46:20";"Abgangsart"
"22.02.2017 11:39:52";"ZulFächer"
"22.02.2017 11:41:15";"LehrerLehrbefaehigung"
"22.03.2012 14:21:27";"Fachklasse"
"22.03.2013 15:35:24";"Fachklasse"
"22.03.2016 15:32:52";"Betreuung"
"22.04.2009 11:07:14";"Herkunftsart"
"22.04.2009 11:10:08";"Gliederung"
"22.04.2009 11:20:08";"Gliederung"
"22.04.2009 11:21:36";"Fachklasse"
"22.04.2009 11:23:21";"Gliederung"
"22.04.2009 11:26:50";"ZulJahrgänge"
"22.04.2009 11:27:07";"ZulJahrgänge"
"22.04.2009 11:27:15";"ZulJahrgänge"
"22.04.2009 11:27:15";"ZulJahrgänge"
"22.04.2009 11:27:21";"ZulJahrgänge"
"22.04.2009 11:27:40";"ZulJahrgänge"
"22.04.2015 14:05:03";"Herkunftsschulform"
"22.04.2020 13:39:43";"Fachklasse"
"22.04.2020 17:12:53";"LehrerAnrechnung"
"22.04.2022 12:28:37";"Gliederung"
"22.04.2022 15:23:12";"ZulKuArt"
"22.04.2022 15:37:59";"ZulFächer"
"22.05.2012 09:15:59";"ZulFächer"
"22.05.2013 15:12:34";"ZulJahrgänge_Kurzbez"
"22.05.2013 15:35:16";"ZulKuArt"
"22.05.2013 16:16:42";"ZulFächer"
"22.05.2014 14:59:00";"Fachklasse"
"22.05.2014 15:40:09";"ZulFächer"
"22.05.2017 13:04:14";"ZulFächer"
"22.05.2017 13:06:05";"LehrerLehrbefaehigung"
"22.05.2017 14:53:40";"ZulKuArt"
"22.05.2018 14:56:35";"Herkunftsart"
"22.05.2020 09:22:27";"ZulKuArt"
"22.05.2020 13:56:54";"ZulFächer"
"22.06.2009 11:53:35";"AndereGrundschulen"
"22.06.2009 11:53:41";"AndereGrundschulen"
"22.06.2011 08:45:01";"Abgangsart"
"22.06.2011 09:29:39";"ZulFächer"
"22.06.2022 14:12:27";"Gliederung"
"22.07.2011 14:13:31";"Herkunftsart"
"22.07.2015 10:55:41";"Gliederung"
"22.08.2013 10:52:53";"ZulKuArt"
"22.09.2010 14:43:23";"Fachklasse"
"22.09.2014 11:31:57";"Fachklasse"
"22.09.2015 11:01:37";"Fachklasse"
"22.09.2016 13:42:34";"Fachklasse"
"22.10.2008 11:22:06";"Herkunftsart"
"22.10.2008 11:22:15";"Herkunftsart"
"22.10.2008 11:22:22";"Herkunftsart"
"22.10.2008 11:22:38";"Herkunftsart"
"22.10.2008 11:22:42";"Herkunftsart"
"22.10.2008 11:23:05";"Herkunftsart"
"22.10.2008 11:23:32";"Herkunftsart"
"22.10.2008 11:23:36";"Herkunftsart"
"22.10.2008 11:23:52";"Herkunftsart"
"22.10.2008 11:26:25";"Herkunftsart"
"22.10.2008 11:50:59";"Einschulungsart"
"22.10.2008 11:55:19";"Einschulungsart"
"22.10.2008 11:57:02";"Herkunftsart"
"22.10.2008 11:57:51";"Herkunftsart"
"22.10.2008 11:58:59";"Einschulungsart"
"22.10.2008 12:00:34";"Einschulungsart"
"22.10.2008 12:02:35";"Herkunftsart"
"22.10.2008 12:03:13";"Herkunftsart"
"22.10.2008 12:03:44";"Herkunftsart"
"22.10.2008 12:04:27";"Herkunftsart"
"22.10.2008 12:06:44";"Herkunftsart"
"22.10.2008 12:07:13";"Herkunftsart"
"22.10.2008 12:10:05";"Herkunftsart"
"22.10.2008 12:11:58";"Herkunftsart"
"22.10.2008 12:12:36";"Herkunftsart"
"22.10.2008 12:13:22";"Herkunftsart"
"22.10.2008 12:14:38";"Herkunftsart"
"22.10.2008 12:15:08";"Herkunftsart"
"22.10.2008 12:15:34";"Herkunftsart"
"22.10.2008 12:15:59";"Herkunftsart"
"22.10.2008 12:16:35";"Herkunftsart"
"22.10.2008 12:18:23";"Einschulungsart"
"22.10.2008 12:30:08";"Herkunftsart"
"22.10.2008 12:30:28";"Herkunftsart"
"22.10.2008 12:30:47";"Herkunftsart"
"22.11.2016 08:26:36";"ZulFächer"
"22.12.2017 10:30:37";"Fachklasse"
"23.01.2013 10:38:53";"Fachklasse"
"23.01.2014 08:55:42";"ZulJahrgänge_Kurzbez"
"23.01.2014 10:09:36";"Gliederung"
"23.01.2014 10:11:13";"ZulJahrgänge"
"23.01.2017 09:42:08";"ZulKuArt"
"23.01.2017 13:44:54";"ZulJahrgänge_Kurzbez"
"23.02.2015 10:20:10";"Fachklasse"
"23.02.2016 11:10:19";"ZulFächer"
"23.02.2021 11:43:18";"LehrerLehramt"
"23.03.2012 08:23:53";"Gliederung"
"23.03.2012 08:31:09";"Förderschwerpunkt"
"23.03.2012 12:44:15";"Nationalitäten"
"23.03.2012 13:30:45";"Herkunftsschulform"
"23.03.2015 15:01:56";"Fachklasse"
"23.03.2016 10:44:41";"ZulKuArt"
"23.03.2016 13:00:43";"ZulFächer"
"23.03.2016 13:16:49";"ZulJahrgänge_Kurzbez"
"23.03.2018 12:24:02";"LehrerLehrbefaehigung"
"23.03.2018 12:45:57";"LehrerMinderleistung"
"23.03.2018 12:49:33";"LehrerMehrleistung"
"23.03.2018 14:59:07";"LehrerAnrechnung"
"23.03.2018 15:37:54";"ZulFächer"
"23.03.2020 12:39:32";"ZulKuArt"
"23.04.2010 08:54:51";"Herkunftsart"
"23.04.2013 16:45:03";"ZulFächer"
"23.04.2019 13:54:07";"Herkunftsart"
"23.04.2019 15:23:41";"ZulKuArt"
"23.04.2020 09:54:27";"Herkunftsart"
"23.05.2012 08:24:18";"ZulKuArt"
"23.05.2012 13:15:35";"Abgangsart"
"23.05.2013 10:48:18";"ZulFächer"
"23.05.2013 11:26:20";"Bilingual"
"23.05.2016 10:05:04";"ZulKuArt"
"23.05.2019 08:31:45";"Fachklasse"
"23.06.2009 12:34:44";"Herkunftsart"
"23.06.2009 12:34:59";"Herkunftsart"
