ID;Kurztext;Langtext;Gesprochen in;Beginn;Ende;geaendert
2;"aa";"Afar";"Äthiopien, Eritrea, Dschibuti";1900-01-01T00:00;null;
1;"ab";"Abchasisch";"Georgien, Türkei";1900-01-01T00:00;null;
3;"af";"Afrikaans";"Südafrika";1900-01-01T00:00;null;
4;"ak";"Akan";"Ghana, Elfenbeinküste";1900-01-01T00:00;null;
6;"am";"Amharisch";"Äthiopien und angrenzende Länder";1900-01-01T00:00;null;
9;"an";"Aragonesisch";"Spanien";1900-01-01T00:00;null;
8;"ar";"Arabisch";"Ägypten, Algerien, Bahrain, Dschibuti, Eritrea, Irak, Israel,Jemen, Jordanien, Komoren, Katar, Kuwait, Libanon, Libyen, Marokko, Mauretanien, Oman, Palästinensische Autonomiegebiete, Saudi-Arabien, Somalia, Sudan, Syrien, Tschad, Tunesien...";1900-01-01T00:00;null;
12;"as";"Assamesisch/Assami";"Indien";1900-01-01T00:00;null;
13;"av";"Awarisch";"Dagestan, Aserbaidschan und übriger Kaukasus,  Türkei ";1900-01-01T00:00;null;
14;"ay";"Aymara";"Bolivien, Peru, Chile";1900-01-01T00:00;null;
11;"az";"Aserbaidschanisch";"Aserbaidschan und übriger Kaukasus, Iran, Türkei, Irak, Syrien";1900-01-01T00:00;null;
17;"ba";"Baschkirisch";"Russland, Kasachstan, Usbekistan";1900-01-01T00:00;null;
171;"be";"Belarussisch (Weißrussisch)";"Weißrussland, Russland, Ukraine, Polen (in der Umgebung von Bialystok), Lettland, Litauen, Kasachstan, USA";1900-01-01T00:00;null;
25;"bg";"Bulgarisch";"Bulgarien, Ukraine, Moldawien, Griechenland, Rumänien, Mazedonien, Weißrussland, Türkei";1900-01-01T00:00;null;
20;"bh";"Bihari";"Indien ";1900-01-01T00:00;null;
22;"bi";"Bislama";"Vanuatu";1900-01-01T00:00;null;
15;"bm";"Bambara";"Mali, Burkina Faso, Elfenbeinküste,  Gambia, Guinea, Mauretanien, Senegal ";1900-01-01T00:00;null;
19;"bn";"Bengali";"Indien, Bangladesch,  Malawi, Nepal, Saudi-Arabien, Singapur, die VAE, Großbritannien, USA ";1900-01-01T00:00;null;
152;"bo";"Tibetisch";"der chinesischen Provinz Tibet und in mehreren Provinzen der Volksrepublik China, in Nepal, Indien und Bhutan (Exil-Tibeter)";1900-01-01T00:00;null;
24;"br";"Bretonisch";"Frankreich";1900-01-01T00:00;null;
23;"bs";"Bosnisch";"Bosnien und Herzegowina, Serbien und Montenegro, Kroatien, USA, Westeuropa";1900-01-01T00:00;null;
16;"by";"Banyumasan";"Indonesien (westliches Zentaljava) ";1900-01-01T00:00;null;
72;"ca";"Katalanisch";"Spanien, Andorra, Italien, Frankreich";1900-01-01T00:00;null;
156;"ce";"Tschetschenisch";"Russland (Republik Tschetschenien)";1900-01-01T00:00;null;
26;"ch";"Chamorro";"Guam, Nördliche Marianen";1900-01-01T00:00;null;
82;"co";"Korsisch";"Korsika";1900-01-01T00:00;null;
29;"cr";"Cree";"Kanada, USA";1900-01-01T00:00;null;
155;"cs";"Tschechisch";"Tschechien, angrenzende Länder (v.a. Slowakei), USA, Kanada, Westeuropa, Australien";1900-01-01T00:00;null;
157;"cv";"Tschuwaschisch";"Russland (Republiken Tschuwaschien und Tatarstan,  Baschkortostan, Kasachstan), Ukraine und Usbekistan";1900-01-01T00:00;null;
169;"cy";"Walisisch";"Wales, Chubut-Tal";1900-01-01T00:00;null;
30;"da";"Dänisch";"Dänemark, Grönland, Färöer, Island, Deutschland, Kanada, Norwegen, Schweden, USA";1900-01-01T00:00;null;
31;"de";"Deutsch ";null;1900-01-01T00:00;null;
32;"dv";"Dhivehi";"Malediven, Insel Minicoy (Indien)";1900-01-01T00:00;null;
33;"dz";"Dzongkha";"Bhutan, Nepal";1900-01-01T00:00;null;
36;"ee";"Ewe";"Ghana, Togo";1900-01-01T00:00;null;
46;"el";"Griechisch";"Griechenland, Zypern, Albanien, Türkei, Bulgarien, in isolierten Sprachinseln in Süditalien (Kalabrien und Apulien und überall, wo Griechen ausgewandert sind USA, Australien Deutschland usw.)";1900-01-01T00:00;null;
34;"en";"Englisch";"USA, Vereinigtes Königreich, Australien, Kanada, Südafrika, Indien, Pakistan und 98 weitere Länder";1900-01-01T00:00;null;
141;"es";"Spanisch (Kastilisch)";"Spanien, Mexiko, Kolumbien, Argentinien, Nicaragua, Chile, USA, Venezuela, Costa Rica, Kuba, Peru und 34 weitere Länder";1900-01-01T00:00;null;
35;"et";"Estnisch";"Estland";1900-01-01T00:00;null;
18;"eu";"Baskisch";"Spanien, Frankreich";1900-01-01T00:00;null;
114;"fa";"Persisch";"Iran, Afghanistan, Tadschikistan, Usbekistan, Bahrain, Pakistan, Indien, Irak, Europa, USA";1900-01-01T00:00;null;
42;"ff";"Fula";"Guinea, Guinea-Bissau, Senegal, Gambia, Mauretanien, Mali, Burkina Faso, Niger, Kamerun, Nigeria,Tschad, Sudan";1900-01-01T00:00;null;
39;"fi";"Finnisch";"Finnland, Estland, Schweden (Tornedalen), Norwegen (Finnmark), Russland (Karelien)";1900-01-01T00:00;null;
38;"fj";"Fidschi";"Fidschi Inseln";1900-01-01T00:00;null;
37;"fo";"Färöisch";"Färöer";1900-01-01T00:00;null;
40;"fr";"Französisch";"Frankreich, Kanada, Belgien, Schweiz und 50 weiteren Ländern";1900-01-01T00:00;null;
41;"fy";"Friesisch";"Deutschland, Niederlande";1900-01-01T00:00;null;
59;"ga";"Irisch";"Irland, vereinzelt Nordirland, wenige Emigranten oder Nachfahren in den USA, Kanada, Australien, Brasilien";1900-01-01T00:00;null;
127;"gd";"Schottisch (Gälisch)";"Schottland, Kanada (Nova Scotia)";1900-01-01T00:00;null;
43;"gl";"Galicisch";"Spanien";1900-01-01T00:00;null;
47;"gn";"Guaraní";"Paraguay, Argentinien, Bolivien, Brasilien";1900-01-01T00:00;null;
48;"gu";"Gujarati";"Indien, Saudi-Arabien, Vereinigte Arabische Emirate (VAE), Großbritannien,  USA sowie andere Länder";1900-01-01T00:00;null;
50;"ha";"Hausa";"Niger, Nigeria";1900-01-01T00:00;null;
51;"he";"Hebräisch";"Israel";1900-01-01T00:00;null;
53;"hi";"Hindi";"Indien";1900-01-01T00:00;null;
54;"ho";"Hiri Motu";"Papua-Neuguinea";1900-01-01T00:00;null;
83;"hr";"Kroatisch";"Kroatien und Teile von Bosnien und Herzegowina, Westeuropa";1900-01-01T00:00;null;
49;"ht";"Haitianisch";"Haiti";1900-01-01T00:00;null;
164;"hu";"Ungarisch";"Ungarn und Regionen von Rumänien; Slowakei, Ukraine, Serbien, Kroatien, Österreich, Slowenien";1900-01-01T00:00;null;
10;"hy";"Armenisch";"Republik Armenien, Iran, Diaspora";1900-01-01T00:00;null;
52;"hz";"Herero";"Namibia";1900-01-01T00:00;null;
56;"id";"Indonesisch";"Indonesien";1900-01-01T00:00;null;
55;"ig";"Ibo";"Nigeria";1900-01-01T00:00;null;
133;"ii";"Sichuanhua";"Volksrepublik China";1900-01-01T00:00;null;
58;"ik";"Inupiaq";"Alaska";1900-01-01T00:00;null;
62;"is";"Isländisch";"Island";1900-01-01T00:00;null;
63;"it";"Italienisch";"Italien und 29 weitere Länder";1900-01-01T00:00;null;
57;"iu";"Inuktitut";"Kanada, Grönland, Dänemark, Russland";1900-01-01T00:00;null;
64;"ja";"Japanisch";"Japan";1900-01-01T00:00;null;
65;"jv";"Javanisch";"Java";1900-01-01T00:00;null;
45;"ka";"Georgisch";"Georgien, Armenien, Aserbaidschan, Iran, Russland, Türkei";1900-01-01T00:00;null;
79;"kg";"Kongo/Kikongo";"Demokratische Republik Kongo";1900-01-01T00:00;null;
74;"ki";"Kikuyu";"Kenia";1900-01-01T00:00;null;
84;"kj";"Kuanyama";"Namibia";1900-01-01T00:00;null;
70;"kk";"Kasachisch";"Kasachstan, Usbekistan, Russland, Tadschikistan,  Volksrepublik China,  Mongolei, Iran,  Afghanistan, Türkei ";1900-01-01T00:00;null;
67;"kl";"Kalaallisut/Grönländisch";"Grönland";1900-01-01T00:00;null;
73;"km";"Khmer";"Kambodscha, Vietnam, Thailand";1900-01-01T00:00;null;
68;"kn";"Kannada/Kanaresisch";"Indien";1900-01-01T00:00;null;
80;"ko";"Koreanisch";"Nordkorea, Südkorea";1900-01-01T00:00;null;
69;"kr";"Kanuri";"Nigeria, Niger, Tschad und Kamerun";1900-01-01T00:00;null;
71;"ks";"Kaschmiri";"Indien";1900-01-01T00:00;null;
85;"ku";"Kurdisch";"Iran, Türkei, Irak, Syrien, Armenien, Europa, GUS, Libanon";1900-01-01T00:00;null;
78;"kv";"Komi";"Russland";1900-01-01T00:00;null;
81;"kw";"Kornisch";"Cornwall";1900-01-01T00:00;null;
76;"ky";"Kirgisisch";"Kirgisistan, Kasachstan, China, Afghanistan, Tadschikistan, Türkei, Usbekistan";1900-01-01T00:00;null;
92;"lb";"Luxemburgisch";"Großherzogtum Luxemburg, Belgien, Deutschland, Frankreich";1900-01-01T00:00;null;
44;"lg";"Ganda";"Kenia, Tansania, Malawi, Uganda";1900-01-01T00:00;null;
88;"li";"Limburgisch";"Belgien, Niederlande, Deutschland (Rheinland)";1900-01-01T00:00;null;
89;"ln";"Lingala";"Demokratische Republik Kongo,  Republik Kongo,  Zentralafrikanische Republik";1900-01-01T00:00;null;
86;"lo";"Lao";"Laos, Thailand";1900-01-01T00:00;null;
90;"lt";"Litauisch";"Litauen, Weißrussland, Lettland, Polen, Russland";1900-01-01T00:00;null;
91;"lu";"Luba-Katanga";"Demokratische Republik Kongo";1900-01-01T00:00;null;
87;"lv";"Lettisch";"Lettland";1900-01-01T00:00;null;
93;"mg";"Madagassisch";"Madagaskar, Komoren, Réunion";1900-01-01T00:00;null;
99;"mh";"Marshallisch";"Marshallinseln, Nauru";1900-01-01T00:00;null;
97;"mi";"Maori";"Neuseeland";1900-01-01T00:00;null;
100;"mk";"Mazedonisch";"Mazedonien, Griechenland, Westeuropa";1900-01-01T00:00;null;
95;"ml";"Malayalam";"Indien";1900-01-01T00:00;null;
102;"mn";"Mongolisch";"Mongolei";1900-01-01T00:00;null;
101;"mo";"Moldawisch";"Moldawien";1900-01-01T00:00;null;
98;"mr";"Marathi";"Indien";1900-01-01T00:00;null;
94;"ms";"Malaiisch";"Malaysia, Brunei, Singapur, Süd-Thailand, Süd-Philippinen";1900-01-01T00:00;null;
96;"mt";"Maltesisch";"Malta";1900-01-01T00:00;null;
21;"my";"Birmanisch";"Myanmar, Thailand,  Bangladesch, Malaysia, Singapur, Laos, Großbritannien, USA";1900-01-01T00:00;null;
103;"na";"Nauruisch";"Nauru";1900-01-01T00:00;null;
108;"nd";"Nördliches Ndebele";"Simbabwe, Botswana, Südafrika";1900-01-01T00:00;null;
106;"ne";"Nepalesisch";"Nepal, Indien, Bhutan";1900-01-01T00:00;null;
105;"ng";"Ndonga";"Angola, Namibia";1900-01-01T00:00;null;
107;"nl";"Niederländisch";"Niederlande, Belgien, Nordfrankreich";1900-01-01T00:00;null;
109;"no";"Norwegisch";"Norwegen";1900-01-01T00:00;null;
142;"nr";"Südliches Ndebele";"Südafrika";1900-01-01T00:00;null;
104;"nv";"Navajo";"USA";1900-01-01T00:00;null;
27;"ny";"Chichewa";"Malawi, Mosambik, Sambia Simbabwe";1900-01-01T00:00;null;
117;"oc";"Provenzalisch";"Frankreich, Italien und Monaco ";1900-01-01T00:00;null;
7;"oj";"Anishinabe";"Kanada, USA";1900-01-01T00:00;null;
111;"om";"Oromo";"Äthiopien, Kenia";1900-01-01T00:00;null;
110;"or";"Oriya";"Indien";1900-01-01T00:00;null;
112;"os";"Ossetisch";"Russland (Georgien), Türkei";1900-01-01T00:00;null;
118;"pa";"Punjabi";"Pakistan, Indien, Saudi-Arabien, VAE, Großbritannien, USA, Kanada sowie einige andere Länder";1900-01-01T00:00;null;
115;"pl";"Polnisch";"Polen, USA, Kanada, Weißrussland, Ukraine, Tschechien, Litauen, Westeuropa -unter anderem Deutschland , Brasilien, Australien";1900-01-01T00:00;null;
113;"ps";"Paschtunisch";"Afghanistan,  Pakistan";1900-01-01T00:00;null;
116;"pt";"Portugiesisch";"Angola, Brasilien, Kap Verde, Timor-Leste, Guinea-Bissau, Macau, Mosambik, Namibia, Portugal, São Tomé und Príncipe, Indien, Südafrika, Spanien, und 20 weitere Länder";1900-01-01T00:00;null;
119;"qu";"Quechua";"Kolumbien, Ecuador, Peru, Bolivien, Chile und Argentinien";1900-01-01T00:00;null;
175;"rc";"Romani/Romanes";"europäischen und zahlreichen anderen Ländern von Roma und Sinti";2008-07-29T00:00;null;
120;"rm";"Rätoromanische Sprache";"Schweiz";1900-01-01T00:00;null;
77;"rn";"Kirundi";"Burundi";1900-01-01T00:00;null;
121;"ro";"Rumänisch";"Rumänien, Republik Moldau, Serbien, Ukraine, Bulgarien, Ungarn";1900-01-01T00:00;null;
122;"ru";"Russisch";"Russland, ehemalige Länder der Sowjetunion (vor allem Kasachstan, Lettland, Estland, Ukraine, Weißrussland), sowie von Emigranten in den USA, Israel, Deutschland und weiteren westeuropäischen Ländern";1900-01-01T00:00;null;
75;"rw";"Kinyarwanda";"Ruanda, Uganda und der Demokratischen Republik Kongo";1900-01-01T00:00;null;
126;"sc";"Sardisch";"Sardinien";1900-01-01T00:00;null;
134;"sd";"Sindhi";"Pakistan";1900-01-01T00:00;null;
123;"se";"Samisch";"Norwegen, Finnland, Schweden und Russland";1900-01-01T00:00;null;
125;"sg";"Sango";"Zentralafrikanischen Republik";1900-01-01T00:00;null;
135;"si";"Singhalesisch";"Sri Lanka";1900-01-01T00:00;null;
137;"sk";"Slowakisch";"Slowakei, USA, Kanada, Vojvodina, Ungarn, Rumänien, Tschechien, Australien, Ukraine, Kroatien, Westeuropa";1900-01-01T00:00;null;
138;"sl";"Slowenisch";"Slowenien, Kärnten, Italien, Ungarn";1900-01-01T00:00;null;
124;"sm";"Samoanisch";"Samoa,  Amerikanisch-Samoa";1900-01-01T00:00;null;
132;"sn";"Shona";"Simbabwe,  Mosambik, Botswana und in der Diaspora hauptsächlich in Südafrika";1900-01-01T00:00;null;
139;"so";"Somali";"Somalia (Somalis), Südost-Äthiopien, Djibouti und Nordost-Kenia";1900-01-01T00:00;null;
5;"sq";"Albanisch";"Albanien, Serbien, Montenegro, Griechenland, Mazedonien, Italien";1900-01-01T00:00;null;
129;"sr";"Serbisch";"Serbien und Montenegro, Republika Srpska, Westeuropa";1900-01-01T00:00;null;
136;"ss";"Siswati";"Swasiland, Südafrika";1900-01-01T00:00;null;
130;"st";"Sesotho";"Lesotho, Südafrika";1900-01-01T00:00;null;
143;"su";"Sundanesisch";"Indonesien (westlichen Drittel der Insel Java) ";1900-01-01T00:00;null;
128;"sv";"Schwedisch";"Schweden, Finnland, Åland";1900-01-01T00:00;null;
144;"sw";"Swahili";"Kenia, Tansania und Uganda";1900-01-01T00:00;null;
148;"ta";"Tamilisch";"Indien, Sri Lanka, Singapur, Malaysia, Kenia";1900-01-01T00:00;null;
150;"te";"Telugu";"Indien";1900-01-01T00:00;null;
145;"tg";"Tadschikisch";"Tadschikistan, Usbekistan";1900-01-01T00:00;null;
151;"th";"Thailändisch";"Thailand";1900-01-01T00:00;null;
153;"ti";"Tigrinya";"Eritrea, Äthiopien (Provinz Tigray)";1900-01-01T00:00;null;
160;"tk";"Turkmenisch";"GUS-Staaten,  Afghanistan,  Iran, Türkei";1900-01-01T00:00;null;
146;"tl";"Tagalog";"Philippinen (Region: Zentral- und Südluzon)";1900-01-01T00:00;null;
131;"tn";"Setswana";"Botswana, Südafrika, Namibia, Simbabwe";1900-01-01T00:00;null;
154;"to";"Tongaisch";"Tonga";1900-01-01T00:00;null;
159;"tr";"Türkisch";"Türkei, Deutschland, Schweiz, Zypern, Griechenland, Rumänien, Bulgarien, Moldawien, Ukraine (Krim), Österreich, Mazedonien, Albanien, Serbien und Montenegro, Griechenland, Aserbaidschan, Turkmenistan, Iran, Australien, Niederlande, Irak";1900-01-01T00:00;null;
158;"ts";"Tsonga";"Südafrika, Swasiland, Mosambik und Simbabwe.";1900-01-01T00:00;null;
149;"tt";"Tatarisch";"in vielen Regionen Russlands, vor allem in Tatarstan und Baschkortostan und vielen anderen Ländern der ehemaligen Sowjetunion";1900-01-01T00:00;null;
161;"tw";"Twi";"Ghana";1900-01-01T00:00;null;
147;"ty";"Tahitianisch";"Französisch-Polynesien";1900-01-01T00:00;null;
162;"ug";"Uigurisch";"Volksrepublik China, Kasachstan, Kirgisistan, Usbekistan, Afghanistan, Pakistan, Indien, Mongolei und Türkei.";1900-01-01T00:00;null;
163;"uk";"Ukrainisch";"Ukraine, Russland, Kasachstan, Moldawien, USA, Kanada, Polen, Weißrussland, Slowakei, Argentinien, Kirgisistan, Lettland, Rumänien, Westeuropa, Tschechien";1900-01-01T00:00;null;
165;"ur";"Urdu";"Indien, Pakistan, Iran, Afghanistan, Tadschikistan, Usbekistan, Bahrain, Irak, Europa, USA";1900-01-01T00:00;null;
166;"uz";"Usbekisch";"GUS-Staaten (Tadschikistan, Kirgisistan, Kasachstan, Turkmenistan), Volksrepublik China (Sinkiang), Afghanistan, Pakistan, Türkei, Deutschland";1900-01-01T00:00;null;
167;"ve";"Venda";"Südafrika, Simbabwe.";1900-01-01T00:00;null;
168;"vi";"Vietnamesisch";"Vietnam";1900-01-01T00:00;null;
170;"wa";"Wallonisch";"Belgien (Wallonien, der französischsprachige Teil Belgiens) und in Gebieten im Nordosten Frankreichs in der Nähe der belgischen Grenze";1900-01-01T00:00;null;
172;"wo";"Wolof";"Senegal, Gambia, Mauretanien";1900-01-01T00:00;null;
60;"xh";"IsiXhosa";"Südafrika";1900-01-01T00:00;null;
140;"xx";"Sonstige Sprache (anderweitig nicht genannt)";null;1900-01-01T00:00;null;
66;"yi";"Jiddisch";"USA, Israel, Ukraine, Weißrussland, Russland, Kanada, Argentinien, Schweden und in diversen anderen Ländern";1900-01-01T00:00;null;
173;"yo";"Yoruba";"Nigeria, Benin, Togo und Sierra Leone";1900-01-01T00:00;null;
174;"za";"Zhuang";"Volksrepublik China";1900-01-01T00:00;null;
28;"zh";"Chinesisch";"Volksrepublik China, Taiwan (Republik China), Singapur, Indonesien, Malaysia";1900-01-01T00:00;null;
61;"zu";"IsiZulu";"Südafrika";1900-01-01T00:00;null;
