SF;Art;Beschreibung;KZ_Bereich;KZ_Bereich_JG;AbgangsJG;Flag;geaendert
"SB";"5A";"Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten)";18;4;"**";"1";
"BK";"5A";"Berufsabschluss";19;12;"**";"1";
"SB";"5A";"Berufsabschluss";19;12;"**";"1";
"BK";"5A";"Berufsabschluss";20;2;"**";"1";
"SB";"5A";"Berufsabschluss";20;2;"**";"1";
"BK";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";7;13;"**";"1";
"SB";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";7;13;"**";"1";
"BK";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";8;13;"**";"1";
"BK";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";9;13;"**";"1";
"SB";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";9;13;"**";"1";
"BK";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";12;4;"**";"1";
"SB";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";12;4;"**";"1";
"BK";"5D";"Berufsabschluss und Hauptschulabschluss nach Klasse 10";13;4;"**";"1";
"BK";"5D";"Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss";16;2;"**";"1";
"SB";"5D";"Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss";16;2;"**";"1";
"BK";"5D";"Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss";17;3;"**";"1";
"SB";"5D";"Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss";17;3;"**";"1";
"BK";"5D";"Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss";18;4;"**";"1";
"SB";"5D";"Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss";18;4;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";7;13;"**";"1";
"SB";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";7;13;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";8;13;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";9;13;"**";"1";
"SB";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";9;13;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";12;4;"**";"1";
"SB";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";12;4;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk)";13;4;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe)";16;2;"**";"1";
"SB";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe)";16;2;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe)";17;3;"**";"1";
"SB";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe)";17;3;"**";"1";
"BK";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe)";18;4;"**";"1";
"SB";"5F";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe)";18;4;"**";"1";
"BK";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk)";7;13;"**";"1";
"SB";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk)";7;13;"**";"1";
"BK";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk)";8;13;"**";"1";
"BK";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk)";9;13;"**";"1";
"SB";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk)";9;13;"**";"1";
"BK";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk)";12;4;"**";"1";
"SB";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk)";12;4;"**";"1";
"BK";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe)";16;2;"**";"1";
"SB";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe)";16;2;"**";"1";
"BK";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe)";17;3;"**";"1";
"SB";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe)";17;3;"**";"1";
"BK";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe)";18;4;"**";"1";
"SB";"5G";"Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe)";18;4;"**";"1";
"BK";"5J";"Berufsabschluss und Fachhochschulreife";8;13;"**";"1";
"BK";"5J";"Berufsabschluss und Fachhochschulreife";9;13;"**";"1";
"SB";"5J";"Berufsabschluss und Fachhochschulreife";9;13;"**";"1";
"BK";"5J";"Berufsabschluss und Fachhochschulreife";13;4;"**";"1";
"BK";"5J";"Berufsabschluss und Fachhochschulreife";19;12;"**";"1";
"SB";"5J";"Berufsabschluss und Fachhochschulreife";19;12;"**";"1";
"BK";"5J";"Berufsabschluss und Fachhochschulreife";27;4;"**";"1";
"SB";"5J";"Berufsabschluss und Fachhochschulreife";27;4;"**";"1";
"BK";"5J";"Berufsabschluss und Fachhochschulreife";38;3;"**";"1";
"SB";"5J";"Berufsabschluss und Fachhochschulreife";38;3;"**";"1";
"BK";"5K";"Berufsabschluss und Allgemeine Hochschulreife";27;4;"**";"1";
"SB";"5K";"Berufsabschluss und allgemeine Hochschulreife";27;4;"**";"1";
"BK";"6A";"Fachschulabschluss";31;2;"**";"1";
"BK";"6A";"Fachschulabschluss";32;4;"**";"1";
"SB";"6A";"Fachschulabschluss";32;4;"**";"1";
"BK";"6A";"Fachschulabschluss";33;1;"**";"1";
"BK";"6A";"Fachschulabschluss";34;2;"**";"1";
"BK";"6A";"Fachschulabschluss";35;2;"**";"1";
"BK";"6A";"Fachschulabschluss";35;3;"**";"1";
"BK";"6A";"Fachschulabschluss";36;6;"**";"1";
"BK";"6A";"Fachschulabschluss";37;3;"**";"1";
"BK";"6F";"Fachschulabschluss und Mittlerer Schulabschluss";31;2;"**";"1";
"BK";"6F";"Fachschulabschluss und MittlererSchulabschluss";32;4;"**";"1";
"SB";"6F";"Fachschulabschluss und Mittlerer Schulabschluss";32;4;"**";"1";
"BK";"6F";"Fachschulabschluss und Mittlerer Schulabschluss";35;3;"**";"1";
"BK";"6F";"Fachschulabschluss und Mittlerer Schulabschluss";35;2;"**";"1";
"BK";"6F";"Fachschulabschluss und Mittlerer Schulabschluss";36;6;"**";"1";
"BK";"6F";"Fachschulabschluss und Mittlerer Schulabschluss";37;3;"**";"1";
"BK";"6J";"Fachschulabschluss und Fachhochschulreife";31;2;"**";"1";
"BK";"6J";"Fachschulabschluss und Fachhochschulreife";32;4;"**";"1";
"SB";"6J";"Fachschulabschluss und Fachhochschulreife";32;4;"**";"1";
"BK";"6J";"Fachschulabschluss und Fachhochschulreife";35;3;"**";"1";
"BK";"6J";"Fachschulabschluss und Fachhochschulreife";35;2;"**";"1";
"BK";"6J";"Fachschulabschluss und Fachhochschulreife";36;6;"**";"1";
"BK";"6J";"Fachschulabschluss und Fachhochschulreife";37;3;"**";"1";
"BK";"8D";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler)";24;2;"**";"1";
"SB";"8D";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler)";24;2;"**";"1";
"BK";"8D";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler)";25;1;"**";"1";
"SB";"8D";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler)";25;1;"**";"1";
"BK";"8D";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler)";26;3;"**";"1";
"SB";"8D";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler)";26;3;"**";"1";
"BK";"8G";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler)";24;2;"**";"1";
"SB";"8G";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler)";24;2;"**";"1";
"BK";"8G";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler)";25;1;"**";"1";
"SB";"8G";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler)";25;1;"**";"1";
"BK";"8G";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler)";26;3;"**";"1";
"SB";"8G";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler)";26;3;"**";"1";
"BK";"8J";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife";24;2;"**";"1";
"SB";"8J";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife";24;2;"**";"1";
"BK";"8J";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife";25;1;"**";"1";
"SB";"8J";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife";25;1;"**";"1";
"BK";"8J";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife";26;3;"**";"1";
"SB";"8J";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Fachhochschulreife";26;3;"**";"1";
"BK";"8K";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Allgemeine Hochschulreife";29;1;"**";"1";
"SB";"8K";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Allgemeine Hochschulreife";29;1;"**";"1";
"BK";"8K";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Allgemeine Hochschulreife";30;2;"**";"1";
"SB";"8K";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und Allgemeine Hochschulreife";30;2;"**";"1";
"BK";"8Q";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und fachgebundene Hochschulreife";29;1;"**";"1";
"SB";"8Q";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und fachgebundene Hochschulreife";29;1;"**";"1";
"BK";"8Q";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und fachgebundene Hochschulreife";30;2;"**";"1";
"SB";"8Q";"Vertiefte berufliche Kenntnisse, Fähigkeiten und Fertigkeiten und fachgebundene Hochschulreife";30;2;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";1;9;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";1;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";5;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";5;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";6;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";6;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";7;9;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";7;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";8;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";9;9;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";9;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";12;4;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";12;4;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";13;4;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";14;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";14;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";15;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";15;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";16;7;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";16;7;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";17;8;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";17;8;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";18;9;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";18;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";19;9;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";19;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";20;7;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";20;7;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";21;7;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";21;7;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";22;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";22;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";23;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";23;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";24;7;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";24;7;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";25;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";25;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";26;8;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";26;8;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";27;9;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";27;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";28;8;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";28;8;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";29;1;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";29;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";30;7;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";30;7;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";31;7;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";32;9;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";32;9;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";33;1;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";34;7;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";35;8;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";36;11;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";37;8;"**";"1";
"BK";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";38;8;"**";"1";
"SB";"9A";"Schulwechsler, die ihre Ausbildung an einer anderen Schule fortsetzen (ohne Bildungsgangabbrecher)";38;8;"**";"1";
"WB";"B";"Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B)";null;0;"**";"1";
"WB";"D";"Hauptschulabschluss nach Klasse 10";null;0;"**";"1";
"WB";"F";"Mittlerer Schulabschluss - Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe (ohne Versetzungsvermerk)";0;0;"**";"1";
"WB";"G";"Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (mit Versetzungsvermerk)";null;0;"**";"1";
"WB";"H";"Fachhochschulreife (schulischer Teil)";null;0;"**";"1";
"WB";"J";"Fachhochschulreife (nur für Studierende, die bereits den berufsbezogenen Teil der Fachhochschulreife erworben haben)";0;0;"**";"1";
"WB";"K";"Abitur (allgemeine Hochschulreife)";null;0;"**";"1";
"FW";"G";"Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniakolleg)";0;0;"01";"1";
"FW";"G";"Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniakolleg)";0;0;"02";"1";
"FW";"5G";"Berufsabschluss und Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniaschule)";0;0;"03";"1";
"FW";"G";"Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniakolleg)";0;0;"03";"1";
