SF;FSP;BG;Kursart;Kursart2;Bezeichnung;SGLBereich;Flag;geaendert
"S";"**";"**";"84";"MEU";"Unterricht in der Herkunftssprache (Muttersprachlicher Unterricht)";0;"1";
"S";"**";"**";"85";"MEU";"Förderung in der deutschen Sprache außerhalb von Sprachfördermaßnahmen gemäß Erlass 13-63 Nr. 3";0;"1";
"S";"**";"**";"89";"FS";"Förderung neu zugewanderter Schüler in Deutschfördergruppen (teilweise äußere und innere Differenzierung)";0;"1";
"S";"**";"**";"90";"FS";"Förderung neu zugewanderter Schüler in Deutschförderklassen (vollständige äußere Differenzierung)";0;"1";
"S";"**";"**";"94";"BUS";"Unterricht im Rahmen der Initiative 'Kein Abschluss ohne Anschluss' einschl. 'Schule trifft Arbeitswelt'";0;"1";
"S";"**";"**";"99";"HU";"Hausunterricht";0;"1";
"S";"**";"**";"99";"PUK";"Unterricht im Klassenverband";0;"1";
"S";"**";"**";"99";"SPFÖ";"sonderpädagogische Förderung";0;"1";
"S";"**";"**";"99";"ZUV";"zusätzliche Unterrichtsveranstaltung (z.B. Schulchor)";0;"1";
"S";"**";"**";"99";"*****";"keine Angabe zulässig";0;"2";
"SB";"**";"**";"01";"SWFB";"Stützunterricht Wahlbereich - fachbezogen";1;"1";
"SB";"**";"**";"02";"SWFW";"Stützunterricht Wahlbereich - fachübergreifend";0;"3";
"SB";"**";"**";"03";"FU";"Stützunterricht Wahlbereich - Förderunterricht für ausländische u. ausgesiedelte Schüler";1;"1";
"SB";"**";"**";"10";"EWFA";"Erweiterungsunterricht Wahlbereich - fach- und abschlussbezogen";1;"1";
"SB";"**";"**";"11";"EWF";"Erweiterungsunterricht Wahlbereich - fach-, jedoch nicht abschlussbezogen";1;"1";
"SB";"**";"**";"12";"EWBF";"Erweiterungsunterricht Wahlbereich - berufsbezogen, fachübergreifend";0;"3";
"SB";"**";"**";"21";"VUW";"Vertiefungsunterricht Wahlbereich - berufsfeld- / berufsbezogener fachpraxisorientierter Kurs";0;"3";
"SB";"**";"**";"31";"NPG";"Neigungs- und Projektgruppe";1;"1";
"SB";"**";"**";"41";"EV";"Ergänzungs- oder Vertiefungskurs";2;"1";
"SB";"**";"**";"42";"SF";"Stütz- oder Förderkurs";2;"1";
"SB";"**";"**";"44";"SLP";"Selbstlernphase";2;"1";
"SB";"**";"**";"71";"AB3";"3. Abiturfach";3;"1";
"SB";"**";"**";"71";"AB4";"4. Abiturfach";3;"1";
"SB";"**";"**";"71";"EFSP";"Ersatzfach für Sport als 4. Abiturfach";3;"1";
"SB";"**";"**";"71";"GKM";"Grundkurs mündlich";3;"1";
"SB";"**";"**";"71";"GKS";"Grundkurs schriftlich";3;"1";
"SB";"**";"**";"72";"LK1";"Leistungskurs I";3;"1";
"SB";"**";"**";"72";"LK2";"Leistungskurs II";3;"1";
"SB";"**";"**";"73";"AGK";"Angleichungskurs";0;"3";
"SB";"**";"**";"76";"ZK";"Zusatzkurs";0;"3";
"SB";"**";"**";"77";"VTF";"Vertiefungskurs";0;"3";
"SB";"**";"**";"78";"PJK";"Projektkurs";0;"3";
"SB";"**";"**";"99";"PUK";"Unterricht im Klassenverband";1;"1";
"SB";"**";"**";"99";"PUK";"Unterricht im Klassenverband";2;"1";
"SB";"**";"**";"99";"PUK";"Unterricht im Klassenverband";3;"1";
"SB";"**";"**";"99";"*****";"Kein Eintrag - Standard für diese Schulform";4;"1";
"SG";"**";"**";"00";"PUT";"Pflichtunterricht für Teile von Klassen";0;"1";
"SG";"**";"**";"01";"G";"Fachleistungsebene: Grundebene/-kurs";0;"1";
"SG";"**";"**";"02";"E";"Fachleistungsebene: Erweiterungsebene/-kurs";0;"1";
"SG";"**";"**";"04";"FFU";"Fachbezogener Förderunterricht";0;"1";
"SG";"**";"**";"05";"FUF";"Fachunabhängiger Förderunterricht";0;"1";
"SG";"**";"**";"10";"WPI";"Wahlpflichtunterricht";0;"1";
"SG";"**";"**";"33";"AST";"Arbeitsstunde entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SG";"**";"**";"36";"AGGT";"Arbeitsgemeinschaft entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SG";"**";"**";"37";"FOGT";"Förderangebot entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SG";"**";"**";"56";"UMPF";"Unterricht in der Herkunftssprache anstelle einer Pflichtfremdsprache oder eines Wahlpflichtfaches";0;"1";
"SG";"**";"**";"61";"WPI";"Wahlpflichtunterricht: 2. Fremdsprache";0;"1";
"SG";"**";"**";"62";"WPII";"Wahlpflichtunterricht: Fächerkombination im math.-naturwiss, gesellschaftswiss. oder künstlerischen Schwerpunkt";0;"1";
"SG";"**";"**";"63";"SPA";"Wahlpflichtunterricht: Schwerpunktübergreifende Angebote (GY)";0;"1";
"SG";"**";"**";"64";"F3";"Wahlplflichtunterricht: Einzelfach im math.-natur., techn., gesellschaftswiss,künstlerischen Schwerpunkt";0;"1";
"SG";"**";"**";"65";"FS3";"Wahlpflichtunterricht der Klassen 08 und 09: 3. Fremdsprache";0;"1";
"SG";"**";"**";"67";"WPU";"Arbeitsgemeinschaften aufgrund der Regelung in § 3 Abs. 6 APO-SI";0;"1";
"SG";"**";"**";"71";"AB3";"3. Abiturfach";0;"1";
"SG";"**";"**";"71";"AB4";"4. Abiturfach";0;"1";
"SG";"**";"**";"71";"EFSP";"Ersatzfach für Sport als 4. Abiturfach";0;"1";
"SG";"**";"**";"71";"GKM";"Grundkurs mündlich";0;"1";
"SG";"**";"**";"71";"GKS";"Grundkurs schriftlich";0;"1";
"SG";"**";"**";"72";"LK1";"Leistungskurs I";0;"1";
"SG";"**";"**";"72";"LK2";"Leistungskurs II";0;"1";
"SG";"**";"**";"76";"ZK";"Zusatzkurs gem. § 12 APO-GOSt";0;"1";
"SG";"**";"**";"77";"VTF";"Vertiefungsfach  § 8, 11  APO - GOSt";0;"1";
"SG";"**";"**";"81";"SPFU";"Sportförderunterricht";0;"1";
"SG";"**";"**";"82";"LRS";"Schülerinnen und Schüler mit besonderen Schwierigkeiten im Erlernen des Lesens und Rechtschreibens (LRS)";0;"1";
"SG";"**";"**";"84";"MEU";"Unterricht in der Herkunftssprache (Muttersprachlicher Unterricht)";0;"1";
"SG";"**";"**";"85";"MEU";"Förderung in der deutschen Sprache außerhalb von Sprachfördermaßnahmen gemäß Erlass 13-63 Nr. 3";0;"1";
"SG";"**";"**";"89";"FS";"Förderung neu zugewanderter Schüler in Deutschfördergruppen (teilweise äußere und innere Differenzierung)";0;"1";
"SG";"**";"**";"90";"FS";"Förderung neu zugewanderter Schüler in Deutschförderklassen (vollständige äußere Differenzierung)";0;"1";
"SG";"**";"**";"94";"BUS";"Unterricht im Rahmen der Initiative 'Kein Abschluss ohne Anschluss' einschl. 'Schule trifft Arbeitswelt'";0;"1";
"SG";"**";"**";"95";"KMFÖ";"Zusätzlicher Förderunterricht im Rahmen der Initiative 'Komm mit'";0;"1";
"SG";"**";"**";"96";"EGS1";"Ergänzungsstunden gem. § 3 Abs. 1, 3 und § 19 Abs. 3 APO-SI";0;"1";
"SG";"**";"**";"99";"HU";"Hausunterricht";0;"1";
"SG";"**";"**";"99";"PUK";"Unterricht im Klassenverband";0;"1";
"SG";"**";"**";"99";"ZUV";"zusätzliche Unterrichtsveranstaltung (z.B. Schulchor)";0;"1";
"SG";"**";"**";"99";"*****";"kein Eintrag zulässig";0;"2";
"SK";"**";"**";"00";"PUT";"Bildung kleiner Gruppen/Sonstige Differenzierungen/Pflichtunterricht für Teile von Klassen/Wahlpflichtbereich";0;"1";
"SK";"**";"**";"00";"PUT";"Bildung kleiner Gruppen/Sonstige Differenzierungen/Pflichtunterricht für Teile von Klassen/Wahlpflichtbereich";0;"2";
"SK";"**";"**";"01";"G";"Fachleistungsebene: Grundebene/-kurs";0;"1";
"SK";"**";"**";"01";"G";"Fachleistungsebene: Grundebene/-kurs";0;"2";
"SK";"**";"**";"02";"E";"Fachleistungsebene: Erweiterungsebene/-kurs";0;"1";
"SK";"**";"**";"02";"E";"Fachleistungsebene: Erweiterungsebene/-kurs";0;"2";
"SK";"**";"**";"04";"FFU";"Fachbezogener Förderunterricht";0;"1";
"SK";"**";"**";"04";"FFU";"Fachbezogener Förderunterricht";0;"2";
"SK";"**";"**";"05";"FUF";"Fachunabhängiger Förderunterricht";0;"1";
"SK";"**";"**";"05";"FUF";"Fachunabhängiger Förderunterricht";0;"2";
"SK";"**";"**";"10";"WPI";"Wahlpflichtunterricht";0;"1";
"SK";"**";"**";"10";"WPI";"Wahlpflichtunterricht";0;"2";
"SK";"**";"**";"13";"G";"Grundkurs (nur Bildungsgang Hauptschule)";0;"1";
"SK";"**";"**";"13";"G";"Grundkurs (nur Bildungsgang Hauptschule)";0;"2";
"SK";"**";"**";"16";"E";"Erweiterungskurs (nur Bildungsgang Hauptschule)";0;"1";
"SK";"**";"**";"16";"E";"Erweiterungskurs (nur Bildungsgang Hauptschule)";0;"2";
"SK";"**";"**";"17";"VSU";"Förderunterricht (nur Bildungsgang Hauptschule)";0;"1";
"SK";"**";"**";"17";"VSU";"Förderunterricht (nur Bildungsgang Hauptschule)";0;"2";
"SK";"**";"**";"26";"WPU";"Wahlpflichtunterricht (nur Bildungsgang Hauptschule)";0;"1";
"SK";"**";"**";"26";"WPU";"Wahlpflichtunterricht (nur Bildungsgang Hauptschule)";0;"2";
"SK";"**";"**";"29";"WPF";"Wahlpflichtfach (nur Bildungsgang Hauptschule)";0;"1";
"SK";"**";"**";"29";"WPF";"Wahlpflichtfach (nur Bildungsgang Hauptschule)";0;"2";
"SK";"**";"**";"33";"AST";"Arbeits- bzw. Übungsstunde entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SK";"**";"**";"33";"AST";"Arbeits- bzw. Übungsstunde entsprechend § 9 Abs. 2, 3  SchulG";0;"2";
"SK";"**";"**";"36";"AGGT";"Arbeitsgemeinschaft entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SK";"**";"**";"36";"AGGT";"Arbeitsgemeinschaft entsprechend § 9 Abs. 2, 3  SchulG";0;"2";
"SK";"**";"**";"37";"FOGT";"Förderangebot entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SK";"**";"**";"37";"FOGT";"Förderangebot entsprechend § 9 Abs. 2, 3  SchulG";0;"2";
"SK";"**";"**";"55";"PROJ";"Profilklasse gem. § 21 Abs. 3 APO-SI";0;"1";
"SK";"**";"**";"55";"PROJ";"Profilklasse gem. § 21 Abs. 3 APO-SI";0;"2";
"SK";"**";"**";"56";"UMPF";"Unterricht in der Herkunftssprache anstelle einer Pflichtfremdspr. oder eines Wahlpflichtf. (nicht im BG Hauptschule";0;"1";
"SK";"**";"**";"56";"UMPF";"Unterricht in der Herkunftssprache anstelle einer Pflichtfremdspr. oder eines Wahlpflichtf. (nicht im BG Hauptschule)";0;"2";
"SK";"**";"**";"61";"WP1FS";"Wahlpflichtbereich: Fremdsprachlich (nur Bildungsgang Realschule)";0;"1";
"SK";"**";"**";"61";"WPI";"Wahlfplichtunterricht: 2. Fremdsprache (Bildungsgang Gymnasium)";0;"1";
"SK";"**";"**";"61";"WP1FS";"Wahlpflichtbereich: Fremdsprachlich (nur im Bildungsgang Realschule)";0;"2";
"SK";"**";"**";"61";"WPI";"Wahlfplichtunterricht: 2. Fremdsprache (Bildungsgang Gymnasium)";0;"2";
"SK";"**";"**";"62";"WP1SW";"Wahlpflichtbereich: Sozialwissenschaftlich (nur im Bildungsgang Realschule)";0;"1";
"SK";"**";"**";"62";"WPII";"Wahlpflichtunterricht: Fächerkombination im math.-naturwiss, gesellschaftswiss. oder künstlerischen Schwerpunkt (GY)";0;"1";
"SK";"**";"**";"62";"WP1SW";"Wahlpflichtbereich: Sozialwissenschaftlich (nur im Bildungsgang Realschule)";0;"2";
"SK";"**";"**";"62";"WPII";"Wahlpflichtunterricht: Fächerkombination im math.-naturwiss, gesellschaftswiss. oder künstlerischen Schwerpunkt (GY)";0;"2";
"SK";"**";"**";"63";"WP1NT";"Wahlpflichtbereich: Naturwissenschaftlich (nur im Bildungsgang Realschule)";0;"1";
"SK";"**";"**";"63";"WP1NT";"Wahlpflichtbereich: Naturwissenschaftlich (nur im Bildungsgang Realschule)";0;"2";
"SK";"**";"**";"64";"WP1MU";"Wahlpflichtbereich: Musisch-künstlerisch (nur im Bildungsgang Realschule)";0;"1";
"SK";"**";"**";"64";"WP1MU";"Wahlpflichtbereich: Musisch-künstlerisch (nur im Bildungsgang Realschule)";0;"2";
"SK";"**";"**";"67";"WPII";"Arbeitsgemeinschaften aufgrund Regelung § 3 Abs. 6 APO-SI  (nur im Bildungsgang Haupt-, Realschule und Gymnasium)";0;"1";
"SK";"**";"**";"67";"WPII";"Arbeitsgemeinschaften aufgrund Regelung § 3 Abs. 6 APO-SI  (nur im Bildungsgang Haupt-, Realschule und Gymnasium)";0;"2";
"SK";"**";"**";"81";"SPFU";"Sportförderunterricht";0;"1";
"SK";"**";"**";"81";"SPFU";"Sportförderunterricht";0;"2";
"SK";"**";"**";"82";"LRS";"Schülerinnen und Schüler mit besonderen Schwierigkeiten im Erlernen des Lesens und Rechtschreibens (LRS)";0;"1";
"SK";"**";"**";"82";"LRS";"Schülerinnen und Schüler mit besonderen Schwierigkeiten im Erlernen des Lesens und Rechtschreibens (LRS)";0;"2";
"SK";"**";"**";"84";"MEU";"Unterricht in der Herkunftssprache (Muttersprachlicher Unterricht)";0;"1";
"SK";"**";"**";"84";"MEU";"Unterricht in der Herkunftssprache (Muttersprachlicher Unterricht)";0;"2";
"SK";"**";"**";"85";"MEU";"Förderung in der deutschen Sprache außerhalb von Sprachfördermaßnahmen gemäß Erlass 13-63 Nr. 3";0;"1";
"SK";"**";"**";"85";"MEU";"Förderung in der deutschen Sprache außerhalb von Sprachfördermaßnahmen gemäß Erlass 13-63 Nr. 3";0;"2";
"SK";"**";"**";"88";"EBA";"Erweitertes Bildungsangebot (nur im Bildungsgang Hauptschule)";0;"1";
"SK";"**";"**";"88";"EBA";"Erweitertes Bildungsangebot (nur im Bildungsgang Hauptschule)";0;"2";
"SK";"**";"**";"89";"FS";"Förderung neu zugewanderter Schüler in Deutschfördergruppen (teilweise äußere und innere Differenzierung)";0;"1";
"SK";"**";"**";"89";"FS";"Förderung neu zugewanderter Schüler in Deutschfördergruppen (teilweise äußere und innere Differenzierung)";0;"2";
"SK";"**";"**";"90";"FS";"Förderung neu zugewanderter Schüler in Deutschförderklassen (vollständige äußere Differenzierung)";0;"1";
"SK";"**";"**";"90";"FS";"Förderung neu zugewanderter Schüler in Deutschförderklassen (vollständige äußere Differenzierung)";0;"2";
"SK";"**";"**";"91";"TAL";"Unterricht im Rahmen des Schulversuchs Talentschule";0;"1";
"SK";"**";"**";"91";"TAL";"Unterricht im Rahmen des Schulversuchs Talentschule";0;"2";
"SK";"**";"**";"94";"BUS";"Unterricht im Rahmen der Initiative 'Kein Abschluss ohne Anschluss' einschl. 'Schule trifft Arbeitswelt'";0;"1";
"SK";"**";"**";"94";"BUS";"Unterricht im Rahmen der Initiative 'Kein Abschluss ohne Anschluss' einschl. 'Schule trifft Arbeitswelt'";0;"2";
"SK";"**";"**";"95";"KMFÖ";"Zusätzlicher Förderunterricht im Rahmen der Initiative 'Komm mit'";0;"1";
"SK";"**";"**";"95";"KMFÖ";"Zusätzlicher Förderunterricht im Rahmen der Initiative 'Komm mit'";0;"2";
"SK";"**";"**";"96";"EGS1";"Ergänzungsstunden gem. § 3 Abs. 1, 3 und § 19 Abs. 3 APO-SI";0;"1";
"SK";"**";"**";"96";"EGS1";"Ergänzungsstunden gem. § 3 Abs. 1, 3 und § 19 Abs. 3 APO-SI";0;"2";
"SK";"**";"**";"99";"HU";"Hausunterricht";0;"1";
"SK";"**";"**";"99";"PUK";"Unterricht im Klassenverband";0;"1";
"SK";"**";"**";"99";"ZUV";"zusätzliche Unterrichtsveranstaltung (z.B. Schulchor)";0;"1";
"SK";"**";"**";"99";"*****";"keine Abweichung der Art der Gruppe zur Hauptzeile";0;"2";
"SK";"**";"**";"99";"ZUV";"zusätzliche Unterrichtsveranstaltung (z.B. Schulchor)";0;"2";
"SR";"**";"**";"00";"PUT";"Pflichtunterricht für Teile von Klassen";0;"1";
"SR";"**";"**";"33";"AST";"Arbeitsstunde entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SR";"**";"**";"36";"AGGT";"Arbeitsgemeinschaft entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SR";"**";"**";"37";"FOGT";"Förderangebot entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"SR";"**";"**";"56";"UMPF";"Unterricht in der Herkunftssprache anstelle einer Pflichtfremdsprache oder eines Wahlpflichtfaches";0;"1";
"SR";"**";"**";"61";"WP1FS";"Wahlpflichtbereich: Fremdsprachlich";0;"1";
"SR";"**";"**";"62";"WP1SW";"Wahlpflichtbereich: Sozialwissenschaftlich";0;"1";
"SR";"**";"**";"63";"WP1NT";"Wahlpflichtbereich: Naturwissenschaftlich";0;"1";
"SR";"**";"**";"64";"WP1MU";"Wahlpflichtbereich: Musisch-künstlerisch";0;"1";
"SR";"**";"**";"67";"WPU";"Arbeitsgemeinschaften aufgrund der Regelung in § 3 Abs. 6 APO-SI";0;"1";
"SR";"**";"**";"81";"SPFU";"Sportförderunterricht";0;"1";
"SR";"**";"**";"82";"LRS";"Schülerinnen und Schüler mit besonderen Schwierigkeiten im Erlernen des Lesens und Rechtschreibens (LRS)";0;"1";
"SR";"**";"**";"84";"MEU";"Unterricht in der Herkunftssprache (Muttersprachlicher Unterricht)";0;"1";
"SR";"**";"**";"85";"MEU";"Förderung in der deutschen Sprache außerhalb von Sprachfördermaßnahmen gemäß Erlass 13-63 Nr. 3";0;"1";
"SR";"**";"**";"89";"FS";"Förderung neu zugewanderter Schüler in Deutschfördergruppen (teilweise äußere und innere Differenzierung)";0;"1";
"SR";"**";"**";"90";"FS";"Förderung neu zugewanderter Schüler in Deutschförderklassen (vollständige äußere Differenzierung)";0;"1";
"SR";"**";"**";"94";"BUS";"Unterricht im Rahmen der Initiative 'Kein Abschluss ohne Anschluss' einschl. 'Schule trifft Arbeitswelt'";0;"1";
"SR";"**";"**";"95";"KMFÖ";"Zusätzlicher Förderunterricht im Rahmen der Initiative 'Komm mit'";0;"1";
"SR";"**";"**";"96";"EGS1";"Ergänzungsstunden gem. § 3 Abs. 1, 3 und § 19 Abs. 3 APO-SI";0;"1";
"SR";"**";"**";"99";"HU";"Hausunterricht";0;"1";
"SR";"**";"**";"99";"PUK";"Unterricht im Klassenverband";0;"1";
"SR";"**";"**";"99";"ZUV";"zusätzliche Unterrichtsveranstaltung (z.B. Schulchor)";0;"1";
"SR";"**";"**";"99";"*****";"kein Eintrag zulässig";0;"2";
"V";"**";"**";"00";"PUT";"Pflichtunterricht für Teile von Klassen";0;"1";
"V";"**";"**";"13";"G";"Grundkurs";0;"1";
"V";"**";"**";"16";"E";"Erweiterungskurs";0;"1";
"V";"**";"**";"17";"VSU";"Förderunterricht";0;"1";
"V";"**";"**";"26";"WPU";"Wahlpflichtunterricht";0;"1";
"V";"**";"**";"29";"WPF";"Wahlpflichtfach";0;"1";
"V";"**";"**";"33";"AST";"Arbeitsstunde entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"V";"**";"**";"36";"AGGT";"Arbeitsgemeinschaft entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"V";"**";"**";"37";"FOGT";"Förderangebot entsprechend § 9 Abs. 2, 3  SchulG";0;"1";
"V";"**";"**";"56";"UMPF";"Unterricht in der Herkunftssprache anstelle einer Pflichtfremdsprache oder eines Wahlpflichtfaches";0;"1";
"V";"**";"**";"81";"SPFU";"Sportförderunterricht";0;"1";
"V";"**";"**";"82";"LRS";"Schülerinnen und Schüler mit besonderen Schwierigkeiten im Erlernen des Lesens und Rechtschreibens (LRS)";0;"1";
"V";"**";"**";"84";"MEU";"Unterricht in der Herkunftssprache (Muttersprachlicher Unterricht)";0;"1";
"V";"**";"**";"85";"MEU";"Förderung in der deutschen Sprache außerhalb von Sprachfördermaßnahmen gemäß Erlass 13-63 Nr. 3";0;"1";
"V";"**";"**";"88";"EBA";"Erweitertes Bildungsangebot";0;"1";
"V";"**";"**";"89";"FS";"Förderung neu zugewanderter Schüler in Deutschfördergruppen (teilweise äußere und innere Differenzierung)";0;"1";
"V";"**";"**";"90";"FS";"Förderung neu zugewanderter Schüler in Deutschförderklassen (vollständige äußere Differenzierung)";0;"1";
"V";"**";"**";"94";"BUS";"Unterricht im Rahmen der Initiative 'Kein Abschluss ohne Anschluss' einschl. 'Schule trifft Arbeitswelt'";0;"1";
"V";"**";"**";"95";"KMFÖ";"Zusätzlicher Förderunterricht im Rahmen der Initiative 'Komm mit'";0;"1";
"V";"**";"**";"96";"EGS1";"Ergänzungsstunden gem. § 3 Abs. 1, 3 und § 19 Abs. 3 APO-SI";0;"1";
"V";"**";"**";"99";"HU";"Hausunterricht";0;"1";
"V";"**";"**";"99";"PUK";"Unterricht im Klassenverband";0;"1";
"V";"**";"**";"99";"ZUV";"zusätzliche Unterrichtsveranstaltung (z.B. Schulchor)";0;"1";
"V";"**";"**";"99";"*****";"kein Eintrag zulässig";0;"2";
"WB";"**";"**";"00";"PUT";"Pflichtunterricht";0;"1";
"WB";"**";"**";"00";"PUT";"Pflichtunterricht";0;"2";
"WB";"**";"**";"27";"WP";"Wahlpflichtbereich";0;"1";
"WB";"**";"**";"27";"WP";"Wahlpflichtbereich";0;"2";
"WB";"**";"**";"28";"AGK";"Stütz- und Angleichungskurs / Förderunterricht";0;"1";
"WB";"**";"**";"28";"AGK";"Stütz- und Angleichungskurs / Förderunterricht";0;"2";
"WB";"**";"**";"57";"EF2";"Einführung in die 2. Fremdsprache oder Ersatzfach";0;"1";
"WB";"**";"**";"57";"EF2";"Einführung in die 2. Fremdsprache oder Ersatzfach";0;"2";
"WB";"**";"**";"58";"FAG";"freiwillige Arbeitsgemeinschaft";0;"1";
"WB";"**";"**";"58";"FAG";"freiwillige Arbeitsgemeinschaft";0;"2";
"WB";"**";"**";"71";"AB3";"3. Abiturfach";0;"1";
"WB";"**";"**";"71";"AB4";"4. Abiturfach";0;"1";
"WB";"**";"**";"71";"EFSP";"Ersatzfach für Sport als 4. Abiturfach";0;"1";
"WB";"**";"**";"71";"GKM";"Grundkurs mündlich";0;"1";
"WB";"**";"**";"71";"GKS";"Grundkurs schriftlich";0;"1";
"WB";"**";"**";"71";"AB3";"3. Abiturfach";0;"2";
"WB";"**";"**";"71";"AB4";"4. Abiturfach";0;"2";
"WB";"**";"**";"71";"EFSP";"Ersatzfach für Sport als 4. Abiturfach";0;"2";
"WB";"**";"**";"71";"GKM";"Grundkurs mündlich";0;"2";
"WB";"**";"**";"71";"GKS";"Grundkurs schriftlich";0;"2";
"WB";"**";"**";"72";"LK1";"Leistungskurs I";0;"1";
"WB";"**";"**";"72";"LK2";"Leistungskurs II";0;"1";
"WB";"**";"**";"72";"LK1";"Leistungskurs I";0;"2";
"WB";"**";"**";"72";"LK2";"Leistungskurs II";0;"2";
"WB";"**";"**";"77";"VTF";"Vertiefungsfach";0;"1";
"WB";"**";"**";"77";"VTF";"Vertiefungsfach";0;"2";
"WB";"**";"**";"78";"PJK";"Projektkurs";0;"1";
"WB";"**";"**";"78";"PJK";"Projektkurs";0;"2";
"WB";"**";"**";"79";"FÜK";"fächerübergreifender Kurs";0;"1";
"WB";"**";"**";"79";"FÜK";"fächerübergreifender Kurs";0;"2";
"WB";"**";"**";"99";"HU";"Hausunterricht";0;"1";
