ID;PLZ;RegSchl;Ort;Stand;Sortierung;Art
125322;"44536";"05978024";"Lünen";"09.04.2020";null;6
125339;"44575";"05562004";"Castrop-Rauxel";"09.04.2020";null;6
125340;"44577";"05562004";"Castrop-Rauxel";"09.04.2020";null;6
125341;"44579";"05562004";"Castrop-Rauxel";"09.04.2020";null;6
125342;"44581";"05562004";"Castrop-Rauxel";"09.04.2020";null;6
125353;"44623";"05916000";"Herne";"09.04.2020";null;6
125354;"44625";"05916000";"Herne";"09.04.2020";null;6
125355;"44627";"05916000";"Herne";"09.04.2020";null;6
125356;"44628";"05916000";"Herne";"09.04.2020";null;6
125357;"44629";"05916000";"Herne";"09.04.2020";null;6
125368;"44649";"05916000";"Herne";"09.04.2020";null;6
125369;"44651";"05916000";"Herne";"09.04.2020";null;6
125370;"44652";"05916000";"Herne";"09.04.2020";null;6
125371;"44653";"05916000";"Herne";"09.04.2020";null;6
125427;"44787";"05911000";"Bochum";"09.04.2020";null;6
125428;"44789";"05911000";"Bochum";"09.04.2020";null;6
125429;"44791";"05911000";"Bochum";"09.04.2020";null;6
125430;"44793";"05911000";"Bochum";"09.04.2020";null;6
125431;"44795";"05911000";"Bochum";"09.04.2020";null;6
125432;"44797";"05911000";"Bochum";"09.04.2020";null;6
125433;"44799";"05911000";"Bochum";"09.04.2020";null;6
125434;"44801";"05911000";"Bochum";"09.04.2020";null;6
125435;"44803";"05911000";"Bochum";"09.04.2020";null;6
125436;"44805";"05911000";"Bochum";"09.04.2020";null;6
125437;"44807";"05911000";"Bochum";"09.04.2020";null;6
125438;"44809";"05911000";"Bochum";"09.04.2020";null;6
125451;"44866";"05911000";"Bochum";"09.04.2020";null;6
125452;"44867";"05911000";"Bochum";"09.04.2020";null;6
125453;"44869";"05911000";"Bochum";"09.04.2020";null;6
125459;"44879";"05911000";"Bochum";"09.04.2020";null;6
125465;"44892";"05911000";"Bochum";"09.04.2020";null;6
125466;"44894";"05911000";"Bochum";"09.04.2020";null;6
125569;"45127";"05113000";"Essen";"09.04.2020";null;6
125570;"45128";"05113000";"Essen";"09.04.2020";null;6
125571;"45130";"05113000";"Essen";"09.04.2020";null;6
125572;"45131";"05113000";"Essen";"09.04.2020";null;6
125573;"45133";"05113000";"Essen";"09.04.2020";null;6
125574;"45134";"05113000";"Essen";"09.04.2020";null;6
125575;"45136";"05113000";"Essen";"09.04.2020";null;6
125576;"45138";"05113000";"Essen";"09.04.2020";null;6
125577;"45139";"05113000";"Essen";"09.04.2020";null;6
125578;"45141";"05113000";"Essen";"09.04.2020";null;6
125579;"45143";"05113000";"Essen";"09.04.2020";null;6
125580;"45144";"05113000";"Essen";"09.04.2020";null;6
125581;"45145";"05113000";"Essen";"09.04.2020";null;6
125582;"45147";"05113000";"Essen";"09.04.2020";null;6
125583;"45149";"05113000";"Essen";"09.04.2020";null;6
125593;"45219";"05113000";"Essen";"09.04.2020";null;6
125599;"45239";"05113000";"Essen";"09.04.2020";null;6
125605;"45257";"05113000";"Essen";"09.04.2020";null;6
125606;"45259";"05113000";"Essen";"09.04.2020";null;6
125613;"45276";"05113000";"Essen";"09.04.2020";null;6
125614;"45277";"05113000";"Essen";"09.04.2020";null;6
125615;"45279";"05113000";"Essen";"09.04.2020";null;6
125618;"45289";"05113000";"Essen";"09.04.2020";null;6
125624;"45307";"05113000";"Essen";"09.04.2020";null;6
125625;"45309";"05113000";"Essen";"09.04.2020";null;6
125632;"45326";"05113000";"Essen";"09.04.2020";null;6
125633;"45327";"05113000";"Essen";"09.04.2020";null;6
125634;"45329";"05113000";"Essen";"09.04.2020";null;6
125645;"45355";"05113000";"Essen";"09.04.2020";null;6
125646;"45356";"05113000";"Essen";"09.04.2020";null;6
125647;"45357";"05113000";"Essen";"09.04.2020";null;6
125648;"45359";"05113000";"Essen";"09.04.2020";null;6
125690;"45468";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125691;"45470";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125692;"45472";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125693;"45473";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125694;"45475";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125695;"45476";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125696;"45478";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125697;"45479";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125698;"45481";"05117000";"Mülheim an der Ruhr";"09.04.2020";null;6
125708;"45525";"05954016";"Hattingen";"09.04.2020";null;6
125709;"45527";"05954016";"Hattingen";"09.04.2020";null;6
125710;"45529";"05954016";"Hattingen";"09.04.2020";null;6
125717;"45549";"05954028";"Sprockhövel";"09.04.2020";null;6
125748;"45657";"05562032";"Recklinghausen";"09.04.2020";null;6
125749;"45659";"05562032";"Recklinghausen";"09.04.2020";null;6
125750;"45661";"05562032";"Recklinghausen";"09.04.2020";null;6
125751;"45663";"05562032";"Recklinghausen";"09.04.2020";null;6
125752;"45665";"05562032";"Recklinghausen";"09.04.2020";null;6
125769;"45699";"05562020";"Herten";"09.04.2020";null;6
125770;"45701";"05562020";"Herten";"09.04.2020";null;6
125775;"45711";"05562008";"Datteln";"09.04.2020";null;6
125782;"45721";"05562016";"Haltern am See";"09.04.2020";null;6
125788;"45731";"05562036";"Waltrop";"09.04.2020";null;6
125792;"45739";"05562028";"Oer-Erkenschwick";"09.04.2020";null;6
125810;"45768";"05562024";"Marl";"09.04.2020";null;6
125811;"45770";"05562024";"Marl";"09.04.2020";null;6
125812;"45772";"05562024";"Marl";"09.04.2020";null;6
125863;"45879";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125864;"45881";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125865;"45883";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125866;"45884";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125867;"45886";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125868;"45888";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125869;"45889";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125870;"45891";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125871;"45892";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125872;"45894";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125873;"45896";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125874;"45897";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125875;"45899";"05513000";"Gelsenkirchen";"09.04.2020";null;6
125884;"45964";"05562014";"Gladbeck";"09.04.2020";null;6
125885;"45966";"05562014";"Gladbeck";"09.04.2020";null;6
125886;"45968";"05562014";"Gladbeck";"09.04.2020";null;6
125911;"46045";"05119000";"Oberhausen";"09.04.2020";null;6
125912;"46047";"05119000";"Oberhausen";"09.04.2020";null;6
125913;"46049";"05119000";"Oberhausen";"09.04.2020";null;6
125918;"46117";"05119000";"Oberhausen";"09.04.2020";null;6
125919;"46119";"05119000";"Oberhausen";"09.04.2020";null;6
125930;"46145";"05119000";"Oberhausen";"09.04.2020";null;6
125931;"46147";"05119000";"Oberhausen";"09.04.2020";null;6
125932;"46149";"05119000";"Oberhausen";"09.04.2020";null;6
125954;"46236";"05512000";"Bottrop";"09.04.2020";null;6
125955;"46238";"05512000";"Bottrop";"09.04.2020";null;6
125956;"46240";"05512000";"Bottrop";"09.04.2020";null;6
125957;"46242";"05512000";"Bottrop";"09.04.2020";null;6
125958;"46244";"05512000";"Bottrop";"09.04.2020";null;6
125975;"46282";"05562012";"Dorsten";"09.04.2020";null;6
125976;"46284";"05562012";"Dorsten";"09.04.2020";null;6
125977;"46286";"05562012";"Dorsten";"09.04.2020";null;6
125988;"46325";"05554012";"Borken";"09.04.2020";null;6
125992;"46342";"05554064";"Velen";"09.04.2020";null;6
125995;"46348";"05554040";"Raesfeld";"09.04.2020";null;6
125997;"46354";"05554060";"Südlohn";"09.04.2020";null;6
126000;"46359";"05554028";"Heiden";"09.04.2020";null;6
126019;"46395";"05554008";"Bocholt";"09.04.2020";null;6
126020;"46397";"05554008";"Bocholt";"09.04.2020";null;6
126021;"46399";"05554008";"Bocholt";"09.04.2020";null;6
126024;"46414";"05554048";"Rhede";"09.04.2020";null;6
126025;"46419";"05554032";"Isselburg";"09.04.2020";null;6
126040;"46446";"05154008";"Emmerich am Rhein";"09.04.2020";null;6
126044;"46459";"05154044";"Rees";"09.04.2020";null;6
126062;"46483";"05170048";"Wesel";"09.04.2020";null;6
126063;"46485";"05170048";"Wesel";"09.04.2020";null;6
126064;"46487";"05170048";"Wesel";"09.04.2020";null;6
126069;"46499";"05170012";"Hamminkeln";"09.04.2020";null;6
126073;"46509";"05170052";"Xanten";"09.04.2020";null;6
126076;"46514";"05170036";"Schermbeck";"09.04.2020";null;6
126079;"46519";"05170004";"Alpen";"09.04.2020";null;6
126088;"46535";"05170008";"Dinslaken";"09.04.2020";null;6
126089;"46537";"05170008";"Dinslaken";"09.04.2020";null;6
126090;"46539";"05170008";"Dinslaken";"09.04.2020";null;6
126099;"46562";"05170044";"Voerde (Niederrhein)";"09.04.2020";null;6
126103;"46569";"05170016";"Hünxe";"09.04.2020";null;6
126136;"47051";"05112000";"Duisburg";"09.04.2020";null;6
126137;"47053";"05112000";"Duisburg";"09.04.2020";null;6
126138;"47055";"05112000";"Duisburg";"09.04.2020";null;6
126139;"47057";"05112000";"Duisburg";"09.04.2020";null;6
126140;"47058";"05112000";"Duisburg";"09.04.2020";null;6
126141;"47059";"05112000";"Duisburg";"09.04.2020";null;6
126152;"47119";"05112000";"Duisburg";"09.04.2020";null;6
126162;"47137";"05112000";"Duisburg";"09.04.2020";null;6
126163;"47138";"05112000";"Duisburg";"09.04.2020";null;6
126164;"47139";"05112000";"Duisburg";"09.04.2020";null;6
126176;"47166";"05112000";"Duisburg";"09.04.2020";null;6
126177;"47167";"05112000";"Duisburg";"09.04.2020";null;6
126178;"47169";"05112000";"Duisburg";"09.04.2020";null;6
126182;"47178";"05112000";"Duisburg";"09.04.2020";null;6
126183;"47179";"05112000";"Duisburg";"09.04.2020";null;6
126191;"47198";"05112000";"Duisburg";"09.04.2020";null;6
126192;"47199";"05112000";"Duisburg";"09.04.2020";null;6
126200;"47226";"05112000";"Duisburg";"09.04.2020";null;6
126201;"47228";"05112000";"Duisburg";"09.04.2020";null;6
126202;"47229";"05112000";"Duisburg";"09.04.2020";null;6
126206;"47239";"05112000";"Duisburg";"09.04.2020";null;6
126208;"47249";"05112000";"Duisburg";"09.04.2020";null;6
126212;"47259";"05112000";"Duisburg";"09.04.2020";null;6
126215;"47269";"05112000";"Duisburg";"09.04.2020";null;6
126216;"47279";"05112000";"Duisburg";"09.04.2020";null;6
126245;"47441";"05170024";"Moers";"09.04.2020";null;6
126246;"47443";"05170024";"Moers";"09.04.2020";null;6
126247;"47445";"05170024";"Moers";"09.04.2020";null;6
126248;"47447";"05170024";"Moers";"09.04.2020";null;6
126258;"47475";"05170020";"Kamp-Lintfort";"09.04.2020";null;6
126266;"47495";"05170032";"Rheinberg";"09.04.2020";null;6
126274;"47506";"05170028";"Neukirchen-Vluyn";"09.04.2020";null;6
126276;"47509";"05154048";"Rheurdt";"09.04.2020";null;6
126288;"47533";"05154036";"Kleve";"09.04.2020";null;6
126293;"47546";"05154024";"Kalkar";"09.04.2020";null;6
126296;"47551";"05154004";"Bedburg-Hau";"09.04.2020";null;6
126297;"47559";"05154040";"Kranenburg";"09.04.2020";null;6
126304;"47574";"05154016";"Goch";"09.04.2020";null;6
126306;"47589";"05154056";"Uedem";"09.04.2020";null;6
126317;"47608";"05154012";"Geldern";"09.04.2020";null;6
126321;"47623";"05154032";"Kevelaer";"09.04.2020";null;6
126322;"47624";"05154032";"Kevelaer";"09.04.2020";null;6
126323;"47625";"05154032";"Kevelaer";"09.04.2020";null;6
126324;"47626";"05154032";"Kevelaer";"09.04.2020";null;6
126325;"47627";"05154032";"Kevelaer";"09.04.2020";null;6
126331;"47638";"05154052";"Straelen";"09.04.2020";null;6
126336;"47647";"05154028";"Kerken";"09.04.2020";null;6
126339;"47652";"05154064";"Weeze";"09.04.2020";null;6
126342;"47661";"05154020";"Issum";"09.04.2020";null;6
126345;"47665";"05170040";"Sonsbeck";"09.04.2020";null;6
126348;"47669";"05154060";"Wachtendonk";"09.04.2020";null;6
126401;"47798";"05114000";"Krefeld";"09.04.2020";null;6
126402;"47799";"05114000";"Krefeld";"09.04.2020";null;6
126403;"47800";"05114000";"Krefeld";"09.04.2020";null;6
126404;"47802";"05114000";"Krefeld";"09.04.2020";null;6
126405;"47803";"05114000";"Krefeld";"09.04.2020";null;6
126406;"47804";"05114000";"Krefeld";"09.04.2020";null;6
126407;"47805";"05114000";"Krefeld";"09.04.2020";null;6
126408;"47807";"05114000";"Krefeld";"09.04.2020";null;6
126409;"47809";"05114000";"Krefeld";"09.04.2020";null;6
126416;"47829";"05114000";"Krefeld";"09.04.2020";null;6
126420;"47839";"05114000";"Krefeld";"09.04.2020";null;6
126433;"47877";"05166036";"Willich";"09.04.2020";null;6
126453;"47906";"05166012";"Kempen";"09.04.2020";null;6
126459;"47918";"05166028";"Tönisvorst";"09.04.2020";null;6
126464;"47929";"05166008";"Grefrath";"09.04.2020";null;6
126576;"48143";"05515000";"Münster";"09.04.2020";null;6
126577;"48145";"05515000";"Münster";"09.04.2020";null;6
126578;"48147";"05515000";"Münster";"09.04.2020";null;6
126579;"48149";"05515000";"Münster";"09.04.2020";null;6
126580;"48151";"05515000";"Münster";"09.04.2020";null;6
126581;"48153";"05515000";"Münster";"09.04.2020";null;6
126582;"48155";"05515000";"Münster";"09.04.2020";null;6
126583;"48157";"05515000";"Münster";"09.04.2020";null;6
126584;"48159";"05515000";"Münster";"09.04.2020";null;6
126585;"48161";"05515000";"Münster";"09.04.2020";null;6
126586;"48163";"05515000";"Münster";"09.04.2020";null;6
126587;"48165";"05515000";"Münster";"09.04.2020";null;6
126588;"48167";"05515000";"Münster";"09.04.2020";null;6
126607;"48231";"05570052";"Warendorf";"09.04.2020";null;6
126616;"48249";"05558016";"Dülmen";"09.04.2020";null;6
126629;"48268";"05566012";"Greven";"09.04.2020";null;6
126636;"48282";"05566008";"Emsdetten";"09.04.2020";null;6
126639;"48291";"05570044";"Telgte";"09.04.2020";null;6
126645;"48301";"05558032";"Nottuln";"09.04.2020";null;6
126648;"48308";"05558044";"Senden";"09.04.2020";null;6
126651;"48317";"05570016";"Drensteinfurt";"09.04.2020";null;6
126654;"48324";"05570040";"Sendenhorst";"09.04.2020";null;6
126657;"48329";"05558020";"Havixbeck";"09.04.2020";null;6
126661;"48336";"05570036";"Sassenberg";"09.04.2020";null;6
126665;"48341";"05566004";"Altenberge";"09.04.2020";null;6
126668;"48346";"05570032";"Ostbevern";"09.04.2020";null;6
126672;"48351";"05570024";"Everswinkel";"09.04.2020";null;6
126675;"48356";"05566064";"Nordwalde";"09.04.2020";null;6
126678;"48361";"05570012";"Beelen";"09.04.2020";null;6
126681;"48366";"05566036";"Laer";"09.04.2020";null;6
126683;"48369";"05566080";"Saerbeck";"09.04.2020";null;6
126701;"48429";"05566076";"Rheine";"09.04.2020";null;6
126702;"48431";"05566076";"Rheine";"09.04.2020";null;6
126703;"48432";"05566076";"Rheine";"09.04.2020";null;6
126708;"48477";"05566016";"Hörstel";"09.04.2020";null;6
126712;"48485";"05566060";"Neuenkirchen";"09.04.2020";null;6
126716;"48493";"05566096";"Wettringen";"09.04.2020";null;6
126718;"48496";"05566020";"Hopsten";"09.04.2020";null;6
126731;"48565";"05566084";"Steinfurt";"09.04.2020";null;6
126746;"48599";"05554020";"Gronau (Westf.)";"09.04.2020";null;6
126753;"48607";"05566068";"Ochtrup";"09.04.2020";null;6
126756;"48612";"05566024";"Horstmar";"09.04.2020";null;6
126759;"48619";"05554024";"Heek";"09.04.2020";null;6
126762;"48624";"05554052";"Schöppingen";"09.04.2020";null;6
126765;"48629";"05566052";"Metelen";"09.04.2020";null;6
126780;"48653";"05558012";"Coesfeld";"09.04.2020";null;6
126794;"48683";"05554004";"Ahaus";"09.04.2020";null;6
126798;"48691";"05554068";"Vreden";"09.04.2020";null;6
126806;"48703";"05554056";"Stadtlohn";"09.04.2020";null;6
126811;"48712";"05554016";"Gescher";"09.04.2020";null;6
126815;"48720";"05558040";"Rosendahl";"09.04.2020";null;6
126819;"48727";"05558008";"Billerbeck";"09.04.2020";null;6
126823;"48734";"05554044";"Reken";"09.04.2020";null;6
126826;"48739";"05554036";"Legden";"09.04.2020";null;6
126837;"49477";"05566028";"Ibbenbüren";"09.04.2020";null;6
126838;"49479";"05566028";"Ibbenbüren";"09.04.2020";null;6
126841;"49492";"05566092";"Westerkappeln";"09.04.2020";null;6
126844;"49497";"05566056";"Mettingen";"09.04.2020";null;6
126848;"49504";"05566048";"Lotte";"09.04.2020";null;6
126851;"49509";"05566072";"Recke";"09.04.2020";null;6
126860;"49525";"05566040";"Lengerich";"09.04.2020";null;6
126864;"49536";"05566044";"Lienen";"09.04.2020";null;6
126866;"49545";"05566088";"Tecklenburg";"09.04.2020";null;6
126869;"49549";"05566032";"Ladbergen";"09.04.2020";null;6
126885;"50126";"05362008";"Bergheim";"09.04.2020";null;6
126886;"50127";"05362008";"Bergheim";"09.04.2020";null;6
126887;"50129";"05362008";"Bergheim";"09.04.2020";null;6
126903;"50169";"05362032";"Kerpen";"09.04.2020";null;6
126904;"50170";"05362032";"Kerpen";"09.04.2020";null;6
126905;"50171";"05362032";"Kerpen";"09.04.2020";null;6
126911;"50181";"05362004";"Bedburg";"09.04.2020";null;6
126916;"50189";"05362016";"Elsdorf";"09.04.2020";null;6
126929;"50226";"05362024";"Frechen";"09.04.2020";null;6
126935;"50259";"05362036";"Pulheim";"09.04.2020";null;6
126947;"50321";"05362012";"Brühl";"09.04.2020";null;6
126961;"50354";"05362028";"Hürth";"09.04.2020";null;6
126971;"50374";"05362020";"Erftstadt";"09.04.2020";null;6
126979;"50389";"05362040";"Wesseling";"09.04.2020";null;6
127169;"50667";"05315000";"Köln";"09.04.2020";null;6
127170;"50668";"05315000";"Köln";"09.04.2020";null;6
